Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 boundary fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                        440
p1                                         440
p                                          440
ahd                                        440
xdah.220                                    -3
xdah.23                                     -3
gah                                         -3
xdah.230                           5.80078e-08
xdah.32                            5.80078e-08
a                                  5.75138e-08
xdah.xm1.100                               440
xdah.xm1.efvds_int1                        440
xdah.xm1.101                          -3.02586
xdah.xm1.efvgs_int1                   -3.02586
xdah.xm1.102                          -443.026
xdah.xm1.efvgd_int1                   -443.026
xdah.xm1.g13_int1                            0
xdah.xm1.105                                 0
xdah.xm1.g14_int1                            0
xdah.xm1.108                                 0
xdah.xm1.48                                 -3
xdah.xm1.12                                440
xdah.xm1.g41_int1                  5.51137e-07
xdah.xm1.109                       5.51137e-07
xdah.xm1.49                        5.80078e-08
xdah.xm1.44                        5.80078e-08
xdah.xm1.eibd2_int1                5.51137e-07
xdah.xm1.107                           1.30552
xdah.xm1.ek2_int1                      1.30552
xdah.xm1.106                           8.11225
xdah.xm1.efb_int1                      8.11225
xdah.xm1.103                           2.49946
xdah.xm1.eremapvgs_int1                2.49946
xdah.xm1.104                           30.8327
xdah.xm1.eremapvgd_int1                30.8327
xdah.xm1.efcond1_int1                        0
xdah.xm1.efcond2_int1                        0
ald                                5.75138e-08
xdal.220                                    20
xdal.23                                     20
ga                                          20
xdal.230                           7.37069e-10
xdal.32                            7.37069e-10
xdal.xm1.100                       5.67767e-08
xdal.xm1.efvds_int1                5.67767e-08
xdal.xm1.101                           19.9741
xdal.xm1.efvgs_int1                    19.9741
xdal.xm1.102                           19.9741
xdal.xm1.efvgd_int1                    19.9741
xdal.xm1.g13_int1                  1.45414e-06
xdal.xm1.105                       1.45414e-06
xdal.xm1.g14_int1                            0
xdal.xm1.108                                 0
xdal.xm1.48                                 20
xdal.xm1.12                        5.75138e-08
xdal.xm1.g41_int1                  1.59895e-13
xdal.xm1.109                       1.59895e-13
xdal.xm1.49                        7.37069e-10
xdal.xm1.44                        7.37069e-10
xdal.xm1.eibd2_int1                1.59895e-13
xdal.xm1.107                          0.889265
xdal.xm1.ek2_int1                     0.889265
xdal.xm1.106                       1.45414e-06
xdal.xm1.efb_int1                  1.45414e-06
xdal.xm1.103                           18.6047
xdal.xm1.eremapvgs_int1                18.6047
xdal.xm1.104                           18.6047
xdal.xm1.eremapvgd_int1                18.6047
xdal.xm1.efcond1_int1              1.45414e-06
xdal.xm1.efcond2_int1                        0
driveah                                     -3
driveal                                     20
ch                                           0
ar                                 5.75138e-08
am                                 5.75138e-08
amr                                5.75138e-08
fa                                 5.75138e-08
yca                                5.75138e-08
ha                                 5.75138e-08
har                                5.75138e-08
la                                 5.75138e-08
bhd                                        440
xdbh.220                                    -3
xdbh.23                                     -3
gbh                                         -3
xdbh.230                           5.80078e-08
xdbh.32                            5.80078e-08
b                                  5.75138e-08
xdbh.xm1.100                               440
xdbh.xm1.efvds_int1                        440
xdbh.xm1.101                          -3.02586
xdbh.xm1.efvgs_int1                   -3.02586
xdbh.xm1.102                          -443.026
xdbh.xm1.efvgd_int1                   -443.026
xdbh.xm1.g13_int1                            0
xdbh.xm1.105                                 0
xdbh.xm1.g14_int1                            0
xdbh.xm1.108                                 0
xdbh.xm1.48                                 -3
xdbh.xm1.12                                440
xdbh.xm1.g41_int1                  5.51137e-07
xdbh.xm1.109                       5.51137e-07
xdbh.xm1.49                        5.80078e-08
xdbh.xm1.44                        5.80078e-08
xdbh.xm1.eibd2_int1                5.51137e-07
xdbh.xm1.107                           1.30552
xdbh.xm1.ek2_int1                      1.30552
xdbh.xm1.106                           8.11225
xdbh.xm1.efb_int1                      8.11225
xdbh.xm1.103                           2.49946
xdbh.xm1.eremapvgs_int1                2.49946
xdbh.xm1.104                           30.8327
xdbh.xm1.eremapvgd_int1                30.8327
xdbh.xm1.efcond1_int1                        0
xdbh.xm1.efcond2_int1                        0
bld                                5.75138e-08
xdbl.220                                    20
xdbl.23                                     20
gb                                          20
xdbl.230                           7.37069e-10
xdbl.32                            7.37069e-10
xdbl.xm1.100                       5.67767e-08
xdbl.xm1.efvds_int1                5.67767e-08
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                  1.45414e-06
xdbl.xm1.105                       1.45414e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                        5.75138e-08
xdbl.xm1.g41_int1                  1.59895e-13
xdbl.xm1.109                       1.59895e-13
xdbl.xm1.49                        7.37069e-10
xdbl.xm1.44                        7.37069e-10
xdbl.xm1.eibd2_int1                1.59895e-13
xdbl.xm1.107                          0.889265
xdbl.xm1.ek2_int1                     0.889265
xdbl.xm1.106                       1.45414e-06
xdbl.xm1.efb_int1                  1.45414e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1              1.45414e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
drivebl                                     20
br                                 5.75138e-08
bm                                 5.75138e-08
bmr                                5.75138e-08
fb                                 5.75138e-08
ycb                                5.75138e-08
hb                                 5.75138e-08
hbr                                5.75138e-08
lb                                 5.75138e-08
xcap                               5.75138e-08
lr                                 5.75138e-08
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
