Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.35746e-23
lhb#branch                        -1.05879e-22
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.31611e-23
lcma#branch                                  0
lda#branch                                   0
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.31468e-23
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.14973e-06 Reference value :  2.60597e-06 Reference value :  5.35723e-06 Reference value :  6.23763e-06 Reference value :  7.20721e-06 Reference value :  8.28277e-06 Reference value :  9.35733e-06 Reference value :  1.06365e-05 Reference value :  1.31624e-05 Reference value :  1.58279e-05 Reference value :  1.66987e-05 Reference value :  1.93761e-05 Reference value :  2.10457e-05 Reference value :  2.22109e-05 Reference value :  2.47721e-05 Reference value :  2.61305e-05 Reference value :  2.69358e-05 Reference value :  2.76815e-05 Reference value :  2.83802e-05 Reference value :  2.90295e-05 Reference value :  2.96203e-05 Reference value :  3.02111e-05 Reference value :  3.08224e-05 Reference value :  3.14272e-05 Reference value :  3.19981e-05 Reference value :  3.26020e-05 Reference value :  3.32071e-05 Reference value :  3.37985e-05 Reference value :  3.44091e-05 Reference value :  3.50741e-05 Reference value :  3.57102e-05 Reference value :  3.63802e-05 Reference value :  3.81281e-05 Reference value :  4.08000e-05 Reference value :  4.14173e-05 Reference value :  4.32971e-05 Reference value :  4.58160e-05 Reference value :  4.63351e-05 Reference value :  4.71801e-05 Reference value :  4.78716e-05 Reference value :  4.85281e-05 Reference value :  4.91410e-05 Reference value :  4.97133e-05 Reference value :  5.03061e-05 Reference value :  5.09140e-05 Reference value :  5.15357e-05 Reference value :  5.21329e-05 Reference value :  5.27291e-05 Reference value :  5.33579e-05 Reference value :  5.40024e-05 Reference value :  5.46397e-05 Reference value :  5.53072e-05 Reference value :  5.59194e-05 Reference value :  5.69721e-05 Reference value :  5.95229e-05 Reference value :  6.10927e-05 Reference value :  6.23551e-05 Reference value :  6.49269e-05 Reference value :  6.61575e-05 Reference value :  6.69725e-05 Reference value :  6.76537e-05 Reference value :  6.83534e-05 Reference value :  6.90031e-05 Reference value :  6.96354e-05 Reference value :  7.02391e-05 Reference value :  7.08829e-05 Reference value :  7.15414e-05 Reference value :  7.21859e-05 Reference value :  7.28230e-05 Reference value :  7.34771e-05 Reference value :  7.41441e-05 Reference value :  7.48096e-05 Reference value :  7.54809e-05 Reference value :  7.60794e-05 Reference value :  7.75552e-05 Reference value :  8.02955e-05 Reference value :  8.12606e-05 Reference value :  8.29884e-05 Reference value :  8.55929e-05 Reference value :  8.63005e-05 Reference value :  8.71661e-05 Reference value :  8.79034e-05 Reference value :  8.85965e-05 Reference value :  8.92398e-05 Reference value :  8.98756e-05 Reference value :  9.05100e-05 Reference value :  9.11630e-05 Reference value :  9.18092e-05 Reference value :  9.24555e-05 Reference value :  9.31016e-05 Reference value :  9.37566e-05 Reference value :  9.44224e-05 Reference value :  9.50845e-05 Reference value :  9.57455e-05 Reference value :  9.64406e-05 Reference value :  9.85032e-05 Reference value :  1.00863e-04 Reference value :  1.01622e-04 Reference value :  1.03825e-04 Reference value :  1.05976e-04 Reference value :  1.06636e-04 Reference value :  1.07452e-04 Reference value :  1.08175e-04 Reference value :  1.08839e-04 Reference value :  1.09470e-04 Reference value :  1.10101e-04 Reference value :  1.10752e-04 Reference value :  1.11409e-04 Reference value :  1.12052e-04 Reference value :  1.12702e-04 Reference value :  1.13351e-04 Reference value :  1.13994e-04 Reference value :  1.14666e-04 Reference value :  1.15333e-04 Reference value :  1.15921e-04 Reference value :  1.17002e-04 Reference value :  1.19514e-04 Reference value :  1.21106e-04 Reference value :  1.22426e-04 Reference value :  1.25001e-04 Reference value :  1.26178e-04 Reference value :  1.27014e-04 Reference value :  1.27750e-04 Reference value :  1.28441e-04 Reference value :  1.29083e-04 Reference value :  1.29708e-04 Reference value :  1.30340e-04 Reference value :  1.30988e-04 Reference value :  1.31635e-04 Reference value :  1.32270e-04 Reference value :  1.32920e-04 Reference value :  1.33565e-04 Reference value :  1.34173e-04 Reference value :  1.34839e-04 Reference value :  1.35506e-04 Reference value :  1.36100e-04 Reference value :  1.37628e-04 Reference value :  1.40388e-04 Reference value :  1.41307e-04 Reference value :  1.43109e-04 Reference value :  1.45811e-04 Reference value :  1.46364e-04 Reference value :  1.47230e-04 Reference value :  1.47969e-04 Reference value :  1.48656e-04 Reference value :  1.49284e-04 Reference value :  1.49905e-04 Reference value :  1.50535e-04 Reference value :  1.51183e-04 Reference value :  1.51830e-04 Reference value :  1.52452e-04 Reference value :  1.53103e-04 Reference value :  1.53756e-04 Reference value :  1.54411e-04 Reference value :  1.55067e-04 Reference value :  1.55728e-04 Reference value :  1.56394e-04 Reference value :  1.58426e-04 Reference value :  1.60874e-04 Reference value :  1.61632e-04 Reference value :  1.63804e-04 Reference value :  1.65956e-04 Reference value :  1.66590e-04 Reference value :  1.67405e-04 Reference value :  1.68114e-04 Reference value :  1.68783e-04 Reference value :  1.69420e-04 Reference value :  1.70050e-04 Reference value :  1.70679e-04 Reference value :  1.71335e-04 Reference value :  1.71986e-04 Reference value :  1.72638e-04 Reference value :  1.73294e-04 Reference value :  1.73963e-04 Reference value :  1.74632e-04 Reference value :  1.75307e-04 Reference value :  1.75921e-04 Reference value :  1.76968e-04 Reference value :  1.79444e-04 Reference value :  1.81072e-04 Reference value :  1.82271e-04 Reference value :  1.84790e-04 Reference value :  1.86128e-04 Reference value :  1.86950e-04 Reference value :  1.87687e-04 Reference value :  1.88377e-04 Reference value :  1.89004e-04 Reference value :  1.89634e-04 Reference value :  1.90265e-04 Reference value :  1.90910e-04 Reference value :  1.91556e-04 Reference value :  1.92199e-04 Reference value :  1.92844e-04 Reference value :  1.93493e-04 Reference value :  1.94158e-04 Reference value :  1.94826e-04 Reference value :  1.95485e-04 Reference value :  1.96061e-04 Reference value :  1.97460e-04
No. of Data Rows : 688019
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.673 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31685.754 MB.
Maximum ngspice program size =  153.152 MB.
Current ngspice program size =  148.922 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  144.727 MB.
0 page faults, 0 vol + 164 invol = 164 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000962107
Subckt and Param expansion time = 0.00099052
Netlist parsing time = 0.00056906

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1881658
Transient iterations = 1881638
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901459
Accepted timepoints = 688019
Rejected timepoints = 213440
Total analysis time (seconds) = 50.406
Matrix load time = 24.1436
Matrix synchronize time = 0
Matrix reorder time = 0.000198338
Matrix factor time = 4.12365
Matrix solve time = 1.73317
Transient analysis time = 50.4052
Transient load time = 24.1433
Transient sync time = 0
Transient factor time = 4.1236
Transient solve time = 1.73314
Transient trunc time = 1.23274
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
