Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.60044e-07 Reference value :  1.18771e-06 Reference value :  1.82264e-06 Reference value :  2.49170e-06 Reference value :  3.16186e-06 Reference value :  3.82624e-06 Reference value :  4.49514e-06 Reference value :  5.13983e-06 Reference value :  5.80764e-06 Reference value :  6.32779e-06 Reference value :  6.99635e-06 Reference value :  7.66776e-06 Reference value :  8.33698e-06 Reference value :  8.99869e-06 Reference value :  9.65057e-06 Reference value :  1.03218e-05 Reference value :  1.09920e-05 Reference value :  1.16595e-05 Reference value :  1.23289e-05 Reference value :  1.29989e-05 Reference value :  1.36698e-05 Reference value :  1.43392e-05 Reference value :  1.49862e-05 Reference value :  1.56593e-05 Reference value :  1.62269e-05 Reference value :  1.69139e-05 Reference value :  1.75987e-05 Reference value :  1.82523e-05 Reference value :  1.89032e-05 Reference value :  1.95540e-05 Reference value :  2.02021e-05 Reference value :  2.08246e-05 Reference value :  2.12884e-05 Reference value :  2.19193e-05 Reference value :  2.25711e-05 Reference value :  2.32559e-05 Reference value :  2.39373e-05 Reference value :  2.46214e-05 Reference value :  2.53034e-05 Reference value :  2.59217e-05 Reference value :  2.65873e-05 Reference value :  2.72925e-05 Reference value :  2.79692e-05 Reference value :  2.86406e-05 Reference value :  2.93132e-05 Reference value :  2.99862e-05 Reference value :  3.06568e-05 Reference value :  3.13257e-05 Reference value :  3.19903e-05 Reference value :  3.26420e-05 Reference value :  3.32979e-05 Reference value :  3.39334e-05 Reference value :  3.45692e-05 Reference value :  3.52051e-05 Reference value :  3.58237e-05 Reference value :  3.64176e-05 Reference value :  3.71081e-05 Reference value :  3.77973e-05 Reference value :  3.84845e-05 Reference value :  3.91749e-05 Reference value :  3.98659e-05 Reference value :  4.05553e-05 Reference value :  4.10926e-05 Reference value :  4.17257e-05 Reference value :  4.24079e-05 Reference value :  4.30874e-05 Reference value :  4.37779e-05 Reference value :  4.44494e-05 Reference value :  4.51361e-05 Reference value :  4.58157e-05 Reference value :  4.63976e-05 Reference value :  4.71032e-05 Reference value :  4.78025e-05 Reference value :  4.84770e-05 Reference value :  4.91497e-05 Reference value :  4.98223e-05 Reference value :  5.04942e-05 Reference value :  5.11672e-05 Reference value :  5.18376e-05 Reference value :  5.25062e-05 Reference value :  5.31757e-05 Reference value :  5.38454e-05 Reference value :  5.45159e-05 Reference value :  5.51764e-05 Reference value :  5.58204e-05 Reference value :  5.63755e-05 Reference value :  5.70491e-05 Reference value :  5.77375e-05 Reference value :  5.84230e-05 Reference value :  5.91157e-05 Reference value :  5.98088e-05 Reference value :  6.04710e-05 Reference value :  6.10167e-05 Reference value :  6.15764e-05 Reference value :  6.22298e-05 Reference value :  6.28796e-05 Reference value :  6.35253e-05 Reference value :  6.41807e-05 Reference value :  6.48345e-05 Reference value :  6.54882e-05 Reference value :  6.60334e-05 Reference value :  6.66979e-05 Reference value :  6.73676e-05 Reference value :  6.80085e-05 Reference value :  6.86730e-05 Reference value :  6.93382e-05 Reference value :  7.00021e-05 Reference value :  7.04696e-05 Reference value :  7.08676e-05 Reference value :  7.12624e-05 Reference value :  7.16624e-05 Reference value :  7.22905e-05 Reference value :  7.29613e-05 Reference value :  7.36316e-05 Reference value :  7.42996e-05 Reference value :  7.49699e-05 Reference value :  7.56463e-05 Reference value :  7.62140e-05 Reference value :  7.69048e-05 Reference value :  7.76017e-05 Reference value :  7.82992e-05 Reference value :  7.89775e-05 Reference value :  7.96598e-05 Reference value :  8.03302e-05 Reference value :  8.09382e-05 Reference value :  8.14478e-05 Reference value :  8.21487e-05 Reference value :  8.28450e-05 Reference value :  8.35323e-05 Reference value :  8.42303e-05 Reference value :  8.49293e-05 Reference value :  8.56059e-05 Reference value :  8.61420e-05 Reference value :  8.68281e-05 Reference value :  8.75311e-05 Reference value :  8.82233e-05 Reference value :  8.89197e-05 Reference value :  8.96166e-05 Reference value :  9.03130e-05 Reference value :  9.09756e-05 Reference value :  9.16609e-05 Reference value :  9.23400e-05 Reference value :  9.30322e-05 Reference value :  9.37242e-05 Reference value :  9.44170e-05 Reference value :  9.51027e-05 Reference value :  9.57923e-05 Reference value :  9.63834e-05 Reference value :  9.70948e-05 Reference value :  9.78060e-05 Reference value :  9.85132e-05 Reference value :  9.92259e-05 Reference value :  9.99406e-05 Reference value :  1.00655e-04 Reference value :  1.01191e-04 Reference value :  1.01855e-04 Reference value :  1.02532e-04 Reference value :  1.03171e-04 Reference value :  1.03885e-04 Reference value :  1.04576e-04 Reference value :  1.05251e-04 Reference value :  1.05883e-04 Reference value :  1.06492e-04 Reference value :  1.07219e-04 Reference value :  1.07930e-04 Reference value :  1.08632e-04 Reference value :  1.09320e-04 Reference value :  1.10015e-04 Reference value :  1.10705e-04 Reference value :  1.11400e-04 Reference value :  1.12091e-04 Reference value :  1.12783e-04 Reference value :  1.13476e-04 Reference value :  1.14169e-04 Reference value :  1.14860e-04 Reference value :  1.15520e-04 Reference value :  1.16111e-04 Reference value :  1.16826e-04 Reference value :  1.17543e-04 Reference value :  1.18251e-04 Reference value :  1.18927e-04 Reference value :  1.19606e-04 Reference value :  1.20283e-04 Reference value :  1.20908e-04 Reference value :  1.21444e-04 Reference value :  1.22121e-04 Reference value :  1.22792e-04 Reference value :  1.23458e-04 Reference value :  1.24134e-04 Reference value :  1.24809e-04 Reference value :  1.25486e-04 Reference value :  1.26061e-04 Reference value :  1.26785e-04 Reference value :  1.27480e-04 Reference value :  1.28170e-04 Reference value :  1.28858e-04 Reference value :  1.29549e-04 Reference value :  1.30239e-04 Reference value :  1.30928e-04 Reference value :  1.31618e-04 Reference value :  1.32313e-04 Reference value :  1.33007e-04 Reference value :  1.33701e-04 Reference value :  1.34390e-04 Reference value :  1.35075e-04 Reference value :  1.35762e-04 Reference value :  1.36346e-04 Reference value :  1.37053e-04 Reference value :  1.37766e-04 Reference value :  1.38483e-04 Reference value :  1.39203e-04 Reference value :  1.39896e-04 Reference value :  1.40615e-04 Reference value :  1.41173e-04 Reference value :  1.41864e-04 Reference value :  1.42579e-04 Reference value :  1.43271e-04 Reference value :  1.43976e-04 Reference value :  1.44680e-04 Reference value :  1.45388e-04 Reference value :  1.46014e-04 Reference value :  1.46723e-04 Reference value :  1.47460e-04 Reference value :  1.48163e-04 Reference value :  1.48862e-04 Reference value :  1.49560e-04 Reference value :  1.50258e-04 Reference value :  1.50954e-04 Reference value :  1.51646e-04 Reference value :  1.52316e-04 Reference value :  1.53008e-04 Reference value :  1.53703e-04 Reference value :  1.54397e-04 Reference value :  1.55090e-04 Reference value :  1.55782e-04 Reference value :  1.56377e-04 Reference value :  1.57089e-04 Reference value :  1.57803e-04 Reference value :  1.58515e-04 Reference value :  1.59219e-04 Reference value :  1.59897e-04 Reference value :  1.60573e-04 Reference value :  1.61109e-04 Reference value :  1.61741e-04 Reference value :  1.62419e-04 Reference value :  1.63085e-04 Reference value :  1.63760e-04 Reference value :  1.64407e-04 Reference value :  1.65077e-04 Reference value :  1.65754e-04 Reference value :  1.66318e-04 Reference value :  1.67013e-04 Reference value :  1.67694e-04 Reference value :  1.68358e-04 Reference value :  1.69021e-04 Reference value :  1.69689e-04 Reference value :  1.70388e-04 Reference value :  1.71086e-04 Reference value :  1.71782e-04 Reference value :  1.72472e-04 Reference value :  1.73158e-04 Reference value :  1.73845e-04 Reference value :  1.74531e-04 Reference value :  1.75219e-04 Reference value :  1.75862e-04 Reference value :  1.76482e-04 Reference value :  1.77158e-04 Reference value :  1.77843e-04 Reference value :  1.78557e-04 Reference value :  1.79272e-04 Reference value :  1.79985e-04 Reference value :  1.80691e-04 Reference value :  1.81196e-04 Reference value :  1.81852e-04 Reference value :  1.82526e-04 Reference value :  1.83202e-04 Reference value :  1.83919e-04 Reference value :  1.84638e-04 Reference value :  1.85358e-04 Reference value :  1.85992e-04 Reference value :  1.86684e-04 Reference value :  1.87417e-04 Reference value :  1.88105e-04 Reference value :  1.88788e-04 Reference value :  1.89493e-04 Reference value :  1.90196e-04 Reference value :  1.90899e-04 Reference value :  1.91598e-04 Reference value :  1.92280e-04 Reference value :  1.92959e-04 Reference value :  1.93644e-04 Reference value :  1.94330e-04 Reference value :  1.95024e-04 Reference value :  1.95718e-04 Reference value :  1.96311e-04 Reference value :  1.97016e-04 Reference value :  1.97692e-04 Reference value :  1.98367e-04 Reference value :  1.99044e-04 Reference value :  1.99722e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 76.371 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31214.922 MB.
Maximum ngspice program size =  275.605 MB.
Current ngspice program size =  272.008 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.180 MB.
0 page faults, 0 vol + 241 invol = 241 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000952067
Subckt and Param expansion time = 0.000920237
Netlist parsing time = 0.000519947

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 75.7429
Matrix load time = 34.4703
Matrix synchronize time = 0
Matrix reorder time = 0.000184721
Matrix factor time = 6.01412
Matrix solve time = 2.50484
Transient analysis time = 75.7421
Transient load time = 34.47
Transient sync time = 0
Transient factor time = 6.01406
Transient solve time = 2.50482
Transient trunc time = 1.82684
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
