Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.39419e-07 Reference value :  1.15795e-06 Reference value :  1.76264e-06 Reference value :  2.37827e-06 Reference value :  2.99920e-06 Reference value :  3.59717e-06 Reference value :  4.21530e-06 Reference value :  4.86905e-06 Reference value :  5.52452e-06 Reference value :  6.07756e-06 Reference value :  6.69229e-06 Reference value :  7.35260e-06 Reference value :  8.01307e-06 Reference value :  8.66323e-06 Reference value :  9.28229e-06 Reference value :  9.90588e-06 Reference value :  1.05590e-05 Reference value :  1.12196e-05 Reference value :  1.18782e-05 Reference value :  1.25359e-05 Reference value :  1.31945e-05 Reference value :  1.38510e-05 Reference value :  1.45079e-05 Reference value :  1.51423e-05 Reference value :  1.58004e-05 Reference value :  1.63579e-05 Reference value :  1.70306e-05 Reference value :  1.76660e-05 Reference value :  1.83051e-05 Reference value :  1.89412e-05 Reference value :  1.95787e-05 Reference value :  2.02159e-05 Reference value :  2.08337e-05 Reference value :  2.13026e-05 Reference value :  2.19215e-05 Reference value :  2.25934e-05 Reference value :  2.32672e-05 Reference value :  2.39395e-05 Reference value :  2.46090e-05 Reference value :  2.52809e-05 Reference value :  2.58985e-05 Reference value :  2.64592e-05 Reference value :  2.71375e-05 Reference value :  2.78095e-05 Reference value :  2.84762e-05 Reference value :  2.91414e-05 Reference value :  2.98057e-05 Reference value :  3.04681e-05 Reference value :  3.11322e-05 Reference value :  3.17939e-05 Reference value :  3.24547e-05 Reference value :  3.31132e-05 Reference value :  3.37720e-05 Reference value :  3.44287e-05 Reference value :  3.50845e-05 Reference value :  3.57501e-05 Reference value :  3.63130e-05 Reference value :  3.69929e-05 Reference value :  3.76743e-05 Reference value :  3.83237e-05 Reference value :  3.89992e-05 Reference value :  3.96784e-05 Reference value :  4.03590e-05 Reference value :  4.09574e-05 Reference value :  4.15019e-05 Reference value :  4.21707e-05 Reference value :  4.28094e-05 Reference value :  4.34766e-05 Reference value :  4.41189e-05 Reference value :  4.47538e-05 Reference value :  4.53733e-05 Reference value :  4.59274e-05 Reference value :  4.65359e-05 Reference value :  4.71904e-05 Reference value :  4.78364e-05 Reference value :  4.84901e-05 Reference value :  4.91512e-05 Reference value :  4.97832e-05 Reference value :  5.04475e-05 Reference value :  5.11145e-05 Reference value :  5.17797e-05 Reference value :  5.24429e-05 Reference value :  5.31065e-05 Reference value :  5.37382e-05 Reference value :  5.43615e-05 Reference value :  5.49817e-05 Reference value :  5.56050e-05 Reference value :  5.61428e-05 Reference value :  5.67883e-05 Reference value :  5.74236e-05 Reference value :  5.80622e-05 Reference value :  5.87300e-05 Reference value :  5.93797e-05 Reference value :  6.00178e-05 Reference value :  6.06527e-05 Reference value :  6.11156e-05 Reference value :  6.17073e-05 Reference value :  6.23445e-05 Reference value :  6.29762e-05 Reference value :  6.36334e-05 Reference value :  6.43123e-05 Reference value :  6.49937e-05 Reference value :  6.56756e-05 Reference value :  6.62478e-05 Reference value :  6.69485e-05 Reference value :  6.76366e-05 Reference value :  6.83038e-05 Reference value :  6.89690e-05 Reference value :  6.96348e-05 Reference value :  7.03005e-05 Reference value :  7.09663e-05 Reference value :  7.16330e-05 Reference value :  7.22930e-05 Reference value :  7.29237e-05 Reference value :  7.35793e-05 Reference value :  7.42198e-05 Reference value :  7.48754e-05 Reference value :  7.55379e-05 Reference value :  7.60920e-05 Reference value :  7.67720e-05 Reference value :  7.74527e-05 Reference value :  7.81338e-05 Reference value :  7.88162e-05 Reference value :  7.94950e-05 Reference value :  8.01733e-05 Reference value :  8.08293e-05 Reference value :  8.13312e-05 Reference value :  8.20078e-05 Reference value :  8.26843e-05 Reference value :  8.33496e-05 Reference value :  8.40228e-05 Reference value :  8.46714e-05 Reference value :  8.53461e-05 Reference value :  8.59437e-05 Reference value :  8.65781e-05 Reference value :  8.72708e-05 Reference value :  8.79384e-05 Reference value :  8.85975e-05 Reference value :  8.92616e-05 Reference value :  8.99292e-05 Reference value :  9.05964e-05 Reference value :  9.12619e-05 Reference value :  9.19263e-05 Reference value :  9.25850e-05 Reference value :  9.32455e-05 Reference value :  9.39069e-05 Reference value :  9.45672e-05 Reference value :  9.52316e-05 Reference value :  9.58543e-05 Reference value :  9.64179e-05 Reference value :  9.70906e-05 Reference value :  9.77621e-05 Reference value :  9.84381e-05 Reference value :  9.91177e-05 Reference value :  9.97990e-05 Reference value :  1.00447e-04 Reference value :  1.01021e-04 Reference value :  1.01602e-04 Reference value :  1.02279e-04 Reference value :  1.02933e-04 Reference value :  1.03566e-04 Reference value :  1.04202e-04 Reference value :  1.04837e-04 Reference value :  1.05472e-04 Reference value :  1.06017e-04 Reference value :  1.06644e-04 Reference value :  1.07304e-04 Reference value :  1.07911e-04 Reference value :  1.08549e-04 Reference value :  1.09214e-04 Reference value :  1.09891e-04 Reference value :  1.10569e-04 Reference value :  1.11245e-04 Reference value :  1.11903e-04 Reference value :  1.12571e-04 Reference value :  1.13246e-04 Reference value :  1.13920e-04 Reference value :  1.14595e-04 Reference value :  1.15272e-04 Reference value :  1.15892e-04 Reference value :  1.16528e-04 Reference value :  1.17216e-04 Reference value :  1.17908e-04 Reference value :  1.18601e-04 Reference value :  1.19279e-04 Reference value :  1.19904e-04 Reference value :  1.20559e-04 Reference value :  1.21085e-04 Reference value :  1.21682e-04 Reference value :  1.22335e-04 Reference value :  1.22975e-04 Reference value :  1.23621e-04 Reference value :  1.24272e-04 Reference value :  1.24921e-04 Reference value :  1.25574e-04 Reference value :  1.26109e-04 Reference value :  1.26780e-04 Reference value :  1.27449e-04 Reference value :  1.28091e-04 Reference value :  1.28733e-04 Reference value :  1.29408e-04 Reference value :  1.30086e-04 Reference value :  1.30766e-04 Reference value :  1.31417e-04 Reference value :  1.32092e-04 Reference value :  1.32767e-04 Reference value :  1.33443e-04 Reference value :  1.34120e-04 Reference value :  1.34796e-04 Reference value :  1.35470e-04 Reference value :  1.36046e-04 Reference value :  1.36733e-04 Reference value :  1.37422e-04 Reference value :  1.38110e-04 Reference value :  1.38798e-04 Reference value :  1.39492e-04 Reference value :  1.40185e-04 Reference value :  1.40852e-04 Reference value :  1.41383e-04 Reference value :  1.42074e-04 Reference value :  1.42739e-04 Reference value :  1.43352e-04 Reference value :  1.44017e-04 Reference value :  1.44710e-04 Reference value :  1.45401e-04 Reference value :  1.46010e-04 Reference value :  1.46688e-04 Reference value :  1.47399e-04 Reference value :  1.48067e-04 Reference value :  1.48709e-04 Reference value :  1.49352e-04 Reference value :  1.49995e-04 Reference value :  1.50636e-04 Reference value :  1.51277e-04 Reference value :  1.51916e-04 Reference value :  1.52552e-04 Reference value :  1.52976e-04 Reference value :  1.53364e-04 Reference value :  1.53753e-04 Reference value :  1.54126e-04 Reference value :  1.54794e-04 Reference value :  1.55471e-04 Reference value :  1.56050e-04 Reference value :  1.56740e-04 Reference value :  1.57439e-04 Reference value :  1.58137e-04 Reference value :  1.58840e-04 Reference value :  1.59543e-04 Reference value :  1.60245e-04 Reference value :  1.60901e-04 Reference value :  1.61460e-04 Reference value :  1.62162e-04 Reference value :  1.62852e-04 Reference value :  1.63534e-04 Reference value :  1.64218e-04 Reference value :  1.64910e-04 Reference value :  1.65601e-04 Reference value :  1.66145e-04 Reference value :  1.66853e-04 Reference value :  1.67553e-04 Reference value :  1.68228e-04 Reference value :  1.68902e-04 Reference value :  1.69577e-04 Reference value :  1.70251e-04 Reference value :  1.70925e-04 Reference value :  1.71601e-04 Reference value :  1.72278e-04 Reference value :  1.72951e-04 Reference value :  1.73416e-04 Reference value :  1.74097e-04 Reference value :  1.74781e-04 Reference value :  1.75458e-04 Reference value :  1.76036e-04 Reference value :  1.76723e-04 Reference value :  1.77423e-04 Reference value :  1.78093e-04 Reference value :  1.78792e-04 Reference value :  1.79492e-04 Reference value :  1.80194e-04 Reference value :  1.80863e-04 Reference value :  1.81401e-04 Reference value :  1.82099e-04 Reference value :  1.82793e-04 Reference value :  1.83486e-04 Reference value :  1.84184e-04 Reference value :  1.84884e-04 Reference value :  1.85583e-04 Reference value :  1.86162e-04 Reference value :  1.86881e-04 Reference value :  1.87592e-04 Reference value :  1.88280e-04 Reference value :  1.88967e-04 Reference value :  1.89643e-04 Reference value :  1.90290e-04 Reference value :  1.90960e-04 Reference value :  1.91636e-04 Reference value :  1.92310e-04 Reference value :  1.92981e-04 Reference value :  1.93656e-04 Reference value :  1.94329e-04 Reference value :  1.95001e-04 Reference value :  1.95671e-04 Reference value :  1.96242e-04 Reference value :  1.96927e-04 Reference value :  1.97612e-04 Reference value :  1.98305e-04 Reference value :  1.99005e-04 Reference value :  1.99701e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 78.269 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31468.035 MB.
Maximum ngspice program size =  275.602 MB.
Current ngspice program size =  272.000 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.176 MB.
0 page faults, 0 vol + 172 invol = 172 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000929274
Subckt and Param expansion time = 0.000978587
Netlist parsing time = 0.000560694

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 77.7261
Matrix load time = 35.0667
Matrix synchronize time = 0
Matrix reorder time = 0.000184219
Matrix factor time = 6.03116
Matrix solve time = 2.54238
Transient analysis time = 77.7252
Transient load time = 35.0663
Transient sync time = 0
Transient factor time = 6.03111
Transient solve time = 2.54235
Transient trunc time = 1.81828
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
