Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.43638e-07 Reference value :  1.16837e-06 Reference value :  1.78858e-06 Reference value :  2.45139e-06 Reference value :  3.11202e-06 Reference value :  3.77327e-06 Reference value :  4.44530e-06 Reference value :  5.09327e-06 Reference value :  5.68233e-06 Reference value :  6.21254e-06 Reference value :  6.87557e-06 Reference value :  7.55151e-06 Reference value :  8.13088e-06 Reference value :  8.80151e-06 Reference value :  9.47619e-06 Reference value :  1.01524e-05 Reference value :  1.08260e-05 Reference value :  1.14976e-05 Reference value :  1.21664e-05 Reference value :  1.28357e-05 Reference value :  1.35074e-05 Reference value :  1.41753e-05 Reference value :  1.48453e-05 Reference value :  1.55156e-05 Reference value :  1.60804e-05 Reference value :  1.66645e-05 Reference value :  1.72770e-05 Reference value :  1.79648e-05 Reference value :  1.86501e-05 Reference value :  1.93345e-05 Reference value :  2.00167e-05 Reference value :  2.07031e-05 Reference value :  2.12200e-05 Reference value :  2.18728e-05 Reference value :  2.25634e-05 Reference value :  2.32512e-05 Reference value :  2.39393e-05 Reference value :  2.46254e-05 Reference value :  2.53131e-05 Reference value :  2.59269e-05 Reference value :  2.65884e-05 Reference value :  2.72953e-05 Reference value :  2.79707e-05 Reference value :  2.86193e-05 Reference value :  2.92889e-05 Reference value :  2.99656e-05 Reference value :  3.06406e-05 Reference value :  3.13145e-05 Reference value :  3.19832e-05 Reference value :  3.26518e-05 Reference value :  3.33223e-05 Reference value :  3.39939e-05 Reference value :  3.46656e-05 Reference value :  3.53381e-05 Reference value :  3.59401e-05 Reference value :  3.65824e-05 Reference value :  3.72699e-05 Reference value :  3.79564e-05 Reference value :  3.86445e-05 Reference value :  3.93321e-05 Reference value :  4.00243e-05 Reference value :  4.06904e-05 Reference value :  4.11971e-05 Reference value :  4.18668e-05 Reference value :  4.25454e-05 Reference value :  4.32230e-05 Reference value :  4.39097e-05 Reference value :  4.45941e-05 Reference value :  4.52358e-05 Reference value :  4.57754e-05 Reference value :  4.63317e-05 Reference value :  4.70267e-05 Reference value :  4.77181e-05 Reference value :  4.83818e-05 Reference value :  4.90520e-05 Reference value :  4.97242e-05 Reference value :  5.03976e-05 Reference value :  5.10656e-05 Reference value :  5.17343e-05 Reference value :  5.23764e-05 Reference value :  5.30417e-05 Reference value :  5.37079e-05 Reference value :  5.43787e-05 Reference value :  5.50487e-05 Reference value :  5.57217e-05 Reference value :  5.62890e-05 Reference value :  5.68350e-05 Reference value :  5.75214e-05 Reference value :  5.82088e-05 Reference value :  5.88969e-05 Reference value :  5.95871e-05 Reference value :  6.02755e-05 Reference value :  6.09076e-05 Reference value :  6.14403e-05 Reference value :  6.20926e-05 Reference value :  6.27534e-05 Reference value :  6.34251e-05 Reference value :  6.40768e-05 Reference value :  6.47568e-05 Reference value :  6.54374e-05 Reference value :  6.60204e-05 Reference value :  6.66955e-05 Reference value :  6.73966e-05 Reference value :  6.80716e-05 Reference value :  6.87454e-05 Reference value :  6.94176e-05 Reference value :  7.00899e-05 Reference value :  7.07613e-05 Reference value :  7.14326e-05 Reference value :  7.21024e-05 Reference value :  7.27390e-05 Reference value :  7.33719e-05 Reference value :  7.40065e-05 Reference value :  7.46473e-05 Reference value :  7.53274e-05 Reference value :  7.59133e-05 Reference value :  7.65496e-05 Reference value :  7.72120e-05 Reference value :  7.78781e-05 Reference value :  7.85462e-05 Reference value :  7.92134e-05 Reference value :  7.98816e-05 Reference value :  8.05511e-05 Reference value :  8.10819e-05 Reference value :  8.16926e-05 Reference value :  8.23632e-05 Reference value :  8.30478e-05 Reference value :  8.37418e-05 Reference value :  8.44442e-05 Reference value :  8.51470e-05 Reference value :  8.58293e-05 Reference value :  8.64183e-05 Reference value :  8.71377e-05 Reference value :  8.78108e-05 Reference value :  8.84975e-05 Reference value :  8.91850e-05 Reference value :  8.98720e-05 Reference value :  9.05591e-05 Reference value :  9.12445e-05 Reference value :  9.19278e-05 Reference value :  9.26066e-05 Reference value :  9.32894e-05 Reference value :  9.39841e-05 Reference value :  9.46823e-05 Reference value :  9.53775e-05 Reference value :  9.59908e-05 Reference value :  9.66745e-05 Reference value :  9.73516e-05 Reference value :  9.80218e-05 Reference value :  9.86904e-05 Reference value :  9.93515e-05 Reference value :  1.00005e-04 Reference value :  1.00678e-04 Reference value :  1.01174e-04 Reference value :  1.01861e-04 Reference value :  1.02574e-04 Reference value :  1.03275e-04 Reference value :  1.03986e-04 Reference value :  1.04698e-04 Reference value :  1.05411e-04 Reference value :  1.06022e-04 Reference value :  1.06730e-04 Reference value :  1.07457e-04 Reference value :  1.08153e-04 Reference value :  1.08846e-04 Reference value :  1.09538e-04 Reference value :  1.10234e-04 Reference value :  1.10929e-04 Reference value :  1.11610e-04 Reference value :  1.12287e-04 Reference value :  1.12977e-04 Reference value :  1.13668e-04 Reference value :  1.14360e-04 Reference value :  1.15042e-04 Reference value :  1.15734e-04 Reference value :  1.16325e-04 Reference value :  1.17034e-04 Reference value :  1.17741e-04 Reference value :  1.18416e-04 Reference value :  1.19089e-04 Reference value :  1.19762e-04 Reference value :  1.20434e-04 Reference value :  1.21014e-04 Reference value :  1.21593e-04 Reference value :  1.22268e-04 Reference value :  1.22936e-04 Reference value :  1.23626e-04 Reference value :  1.24300e-04 Reference value :  1.24975e-04 Reference value :  1.25647e-04 Reference value :  1.26228e-04 Reference value :  1.26953e-04 Reference value :  1.27663e-04 Reference value :  1.28350e-04 Reference value :  1.29045e-04 Reference value :  1.29742e-04 Reference value :  1.30437e-04 Reference value :  1.31129e-04 Reference value :  1.31814e-04 Reference value :  1.32498e-04 Reference value :  1.33181e-04 Reference value :  1.33863e-04 Reference value :  1.34546e-04 Reference value :  1.35230e-04 Reference value :  1.35852e-04 Reference value :  1.36470e-04 Reference value :  1.37181e-04 Reference value :  1.37893e-04 Reference value :  1.38607e-04 Reference value :  1.39323e-04 Reference value :  1.40039e-04 Reference value :  1.40754e-04 Reference value :  1.41286e-04 Reference value :  1.42000e-04 Reference value :  1.42715e-04 Reference value :  1.43419e-04 Reference value :  1.44127e-04 Reference value :  1.44840e-04 Reference value :  1.45557e-04 Reference value :  1.46157e-04 Reference value :  1.46894e-04 Reference value :  1.47619e-04 Reference value :  1.48295e-04 Reference value :  1.48983e-04 Reference value :  1.49671e-04 Reference value :  1.50357e-04 Reference value :  1.51043e-04 Reference value :  1.51728e-04 Reference value :  1.52412e-04 Reference value :  1.53089e-04 Reference value :  1.53781e-04 Reference value :  1.54473e-04 Reference value :  1.55166e-04 Reference value :  1.55832e-04 Reference value :  1.56448e-04 Reference value :  1.57158e-04 Reference value :  1.57866e-04 Reference value :  1.58566e-04 Reference value :  1.59282e-04 Reference value :  1.59959e-04 Reference value :  1.60605e-04 Reference value :  1.61130e-04 Reference value :  1.61765e-04 Reference value :  1.62439e-04 Reference value :  1.63104e-04 Reference value :  1.63776e-04 Reference value :  1.64451e-04 Reference value :  1.65127e-04 Reference value :  1.65803e-04 Reference value :  1.66369e-04 Reference value :  1.67099e-04 Reference value :  1.67811e-04 Reference value :  1.68505e-04 Reference value :  1.69198e-04 Reference value :  1.69885e-04 Reference value :  1.70572e-04 Reference value :  1.71260e-04 Reference value :  1.71944e-04 Reference value :  1.72599e-04 Reference value :  1.73282e-04 Reference value :  1.73965e-04 Reference value :  1.74648e-04 Reference value :  1.75339e-04 Reference value :  1.75960e-04 Reference value :  1.76631e-04 Reference value :  1.77336e-04 Reference value :  1.78043e-04 Reference value :  1.78754e-04 Reference value :  1.79467e-04 Reference value :  1.80174e-04 Reference value :  1.80859e-04 Reference value :  1.81369e-04 Reference value :  1.82045e-04 Reference value :  1.82717e-04 Reference value :  1.83385e-04 Reference value :  1.84060e-04 Reference value :  1.84707e-04 Reference value :  1.85384e-04 Reference value :  1.86010e-04 Reference value :  1.86705e-04 Reference value :  1.87437e-04 Reference value :  1.88122e-04 Reference value :  1.88819e-04 Reference value :  1.89482e-04 Reference value :  1.90143e-04 Reference value :  1.90805e-04 Reference value :  1.91500e-04 Reference value :  1.92192e-04 Reference value :  1.92885e-04 Reference value :  1.93575e-04 Reference value :  1.94267e-04 Reference value :  1.94959e-04 Reference value :  1.95651e-04 Reference value :  1.96238e-04 Reference value :  1.96920e-04 Reference value :  1.97629e-04 Reference value :  1.98339e-04 Reference value :  1.99048e-04 Reference value :  1.99755e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 76.088 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34929.598 MB.
Maximum ngspice program size =  275.605 MB.
Current ngspice program size =  272.000 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.180 MB.
0 page faults, 0 vol + 235 invol = 235 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000943411
Subckt and Param expansion time = 0.00102223
Netlist parsing time = 0.000477707

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 75.478
Matrix load time = 34.4169
Matrix synchronize time = 0
Matrix reorder time = 0.000224828
Matrix factor time = 5.94137
Matrix solve time = 2.50103
Transient analysis time = 75.4771
Transient load time = 34.4166
Transient sync time = 0
Transient factor time = 5.94132
Transient solve time = 2.501
Transient trunc time = 1.79435
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
