Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.53794e-07 Reference value :  1.17915e-06 Reference value :  1.80702e-06 Reference value :  2.45811e-06 Reference value :  3.11624e-06 Reference value :  3.78124e-06 Reference value :  4.44733e-06 Reference value :  5.10858e-06 Reference value :  5.78217e-06 Reference value :  6.30443e-06 Reference value :  6.97619e-06 Reference value :  7.64729e-06 Reference value :  8.32104e-06 Reference value :  8.99588e-06 Reference value :  9.66619e-06 Reference value :  1.03328e-05 Reference value :  1.10032e-05 Reference value :  1.15621e-05 Reference value :  1.19453e-05 Reference value :  1.23257e-05 Reference value :  1.27117e-05 Reference value :  1.32948e-05 Reference value :  1.39637e-05 Reference value :  1.46306e-05 Reference value :  1.52999e-05 Reference value :  1.58983e-05 Reference value :  1.64851e-05 Reference value :  1.71314e-05 Reference value :  1.77820e-05 Reference value :  1.84498e-05 Reference value :  1.91364e-05 Reference value :  1.98225e-05 Reference value :  2.05095e-05 Reference value :  2.10763e-05 Reference value :  2.16801e-05 Reference value :  2.23687e-05 Reference value :  2.30604e-05 Reference value :  2.37450e-05 Reference value :  2.44279e-05 Reference value :  2.50906e-05 Reference value :  2.57708e-05 Reference value :  2.63609e-05 Reference value :  2.70756e-05 Reference value :  2.77648e-05 Reference value :  2.84451e-05 Reference value :  2.90020e-05 Reference value :  2.96829e-05 Reference value :  3.03629e-05 Reference value :  3.10426e-05 Reference value :  3.17161e-05 Reference value :  3.23868e-05 Reference value :  3.30556e-05 Reference value :  3.37245e-05 Reference value :  3.43451e-05 Reference value :  3.50143e-05 Reference value :  3.56850e-05 Reference value :  3.62538e-05 Reference value :  3.69015e-05 Reference value :  3.75884e-05 Reference value :  3.82710e-05 Reference value :  3.89596e-05 Reference value :  3.96476e-05 Reference value :  4.03370e-05 Reference value :  4.09510e-05 Reference value :  4.15104e-05 Reference value :  4.21966e-05 Reference value :  4.28705e-05 Reference value :  4.35572e-05 Reference value :  4.42452e-05 Reference value :  4.49099e-05 Reference value :  4.53708e-05 Reference value :  4.57600e-05 Reference value :  4.60379e-05 Reference value :  4.66915e-05 Reference value :  4.74007e-05 Reference value :  4.80609e-05 Reference value :  4.87354e-05 Reference value :  4.94115e-05 Reference value :  5.00928e-05 Reference value :  5.07757e-05 Reference value :  5.14568e-05 Reference value :  5.21362e-05 Reference value :  5.28095e-05 Reference value :  5.34797e-05 Reference value :  5.41539e-05 Reference value :  5.48273e-05 Reference value :  5.54722e-05 Reference value :  5.60162e-05 Reference value :  5.66460e-05 Reference value :  5.72975e-05 Reference value :  5.79486e-05 Reference value :  5.86005e-05 Reference value :  5.92552e-05 Reference value :  5.98833e-05 Reference value :  6.05335e-05 Reference value :  6.10521e-05 Reference value :  6.16351e-05 Reference value :  6.22864e-05 Reference value :  6.29262e-05 Reference value :  6.35674e-05 Reference value :  6.42212e-05 Reference value :  6.48740e-05 Reference value :  6.55540e-05 Reference value :  6.61340e-05 Reference value :  6.68454e-05 Reference value :  6.75507e-05 Reference value :  6.82357e-05 Reference value :  6.89187e-05 Reference value :  6.96019e-05 Reference value :  7.02859e-05 Reference value :  7.09688e-05 Reference value :  7.16254e-05 Reference value :  7.23016e-05 Reference value :  7.29793e-05 Reference value :  7.36532e-05 Reference value :  7.43262e-05 Reference value :  7.49984e-05 Reference value :  7.56718e-05 Reference value :  7.62389e-05 Reference value :  7.69285e-05 Reference value :  7.76204e-05 Reference value :  7.83110e-05 Reference value :  7.89794e-05 Reference value :  7.96312e-05 Reference value :  8.02842e-05 Reference value :  8.08958e-05 Reference value :  8.14176e-05 Reference value :  8.21109e-05 Reference value :  8.28000e-05 Reference value :  8.34604e-05 Reference value :  8.41184e-05 Reference value :  8.47711e-05 Reference value :  8.54239e-05 Reference value :  8.59888e-05 Reference value :  8.66391e-05 Reference value :  8.73505e-05 Reference value :  8.80284e-05 Reference value :  8.87056e-05 Reference value :  8.93809e-05 Reference value :  9.00544e-05 Reference value :  9.07311e-05 Reference value :  9.14084e-05 Reference value :  9.20844e-05 Reference value :  9.27569e-05 Reference value :  9.34344e-05 Reference value :  9.41080e-05 Reference value :  9.47813e-05 Reference value :  9.54314e-05 Reference value :  9.59825e-05 Reference value :  9.66021e-05 Reference value :  9.72723e-05 Reference value :  9.79641e-05 Reference value :  9.86551e-05 Reference value :  9.93484e-05 Reference value :  1.00021e-04 Reference value :  1.00672e-04 Reference value :  1.01157e-04 Reference value :  1.01775e-04 Reference value :  1.02446e-04 Reference value :  1.03127e-04 Reference value :  1.03818e-04 Reference value :  1.04511e-04 Reference value :  1.05204e-04 Reference value :  1.05860e-04 Reference value :  1.06469e-04 Reference value :  1.07159e-04 Reference value :  1.07856e-04 Reference value :  1.08545e-04 Reference value :  1.09232e-04 Reference value :  1.09920e-04 Reference value :  1.10613e-04 Reference value :  1.11304e-04 Reference value :  1.11986e-04 Reference value :  1.12679e-04 Reference value :  1.13373e-04 Reference value :  1.14066e-04 Reference value :  1.14757e-04 Reference value :  1.15424e-04 Reference value :  1.16022e-04 Reference value :  1.16714e-04 Reference value :  1.17424e-04 Reference value :  1.18135e-04 Reference value :  1.18847e-04 Reference value :  1.19535e-04 Reference value :  1.20247e-04 Reference value :  1.20908e-04 Reference value :  1.21481e-04 Reference value :  1.22191e-04 Reference value :  1.22891e-04 Reference value :  1.23593e-04 Reference value :  1.24294e-04 Reference value :  1.25004e-04 Reference value :  1.25710e-04 Reference value :  1.26300e-04 Reference value :  1.27026e-04 Reference value :  1.27736e-04 Reference value :  1.28428e-04 Reference value :  1.29120e-04 Reference value :  1.29812e-04 Reference value :  1.30505e-04 Reference value :  1.31197e-04 Reference value :  1.31858e-04 Reference value :  1.32540e-04 Reference value :  1.33224e-04 Reference value :  1.33909e-04 Reference value :  1.34593e-04 Reference value :  1.35277e-04 Reference value :  1.35901e-04 Reference value :  1.36547e-04 Reference value :  1.37249e-04 Reference value :  1.37951e-04 Reference value :  1.38654e-04 Reference value :  1.39362e-04 Reference value :  1.40069e-04 Reference value :  1.40776e-04 Reference value :  1.41296e-04 Reference value :  1.41997e-04 Reference value :  1.42700e-04 Reference value :  1.43390e-04 Reference value :  1.44068e-04 Reference value :  1.44774e-04 Reference value :  1.45482e-04 Reference value :  1.46070e-04 Reference value :  1.46797e-04 Reference value :  1.47520e-04 Reference value :  1.48207e-04 Reference value :  1.48896e-04 Reference value :  1.49587e-04 Reference value :  1.50275e-04 Reference value :  1.50969e-04 Reference value :  1.51662e-04 Reference value :  1.52351e-04 Reference value :  1.53041e-04 Reference value :  1.53733e-04 Reference value :  1.54421e-04 Reference value :  1.55112e-04 Reference value :  1.55802e-04 Reference value :  1.56371e-04 Reference value :  1.57078e-04 Reference value :  1.57787e-04 Reference value :  1.58496e-04 Reference value :  1.59208e-04 Reference value :  1.59920e-04 Reference value :  1.60634e-04 Reference value :  1.61185e-04 Reference value :  1.61875e-04 Reference value :  1.62588e-04 Reference value :  1.63291e-04 Reference value :  1.64005e-04 Reference value :  1.64719e-04 Reference value :  1.65312e-04 Reference value :  1.65925e-04 Reference value :  1.66545e-04 Reference value :  1.67235e-04 Reference value :  1.67908e-04 Reference value :  1.68523e-04 Reference value :  1.69215e-04 Reference value :  1.69905e-04 Reference value :  1.70570e-04 Reference value :  1.71225e-04 Reference value :  1.71876e-04 Reference value :  1.72527e-04 Reference value :  1.73179e-04 Reference value :  1.73848e-04 Reference value :  1.74532e-04 Reference value :  1.75219e-04 Reference value :  1.75860e-04 Reference value :  1.76487e-04 Reference value :  1.77188e-04 Reference value :  1.77890e-04 Reference value :  1.78573e-04 Reference value :  1.79238e-04 Reference value :  1.79902e-04 Reference value :  1.80536e-04 Reference value :  1.81069e-04 Reference value :  1.81669e-04 Reference value :  1.82333e-04 Reference value :  1.82989e-04 Reference value :  1.83650e-04 Reference value :  1.84315e-04 Reference value :  1.84980e-04 Reference value :  1.85645e-04 Reference value :  1.86168e-04 Reference value :  1.86858e-04 Reference value :  1.87531e-04 Reference value :  1.88184e-04 Reference value :  1.88846e-04 Reference value :  1.89538e-04 Reference value :  1.90229e-04 Reference value :  1.90923e-04 Reference value :  1.91612e-04 Reference value :  1.92270e-04 Reference value :  1.92933e-04 Reference value :  1.93584e-04 Reference value :  1.94235e-04 Reference value :  1.94880e-04 Reference value :  1.95531e-04 Reference value :  1.96075e-04 Reference value :  1.96710e-04 Reference value :  1.97415e-04 Reference value :  1.98119e-04 Reference value :  1.98820e-04 Reference value :  1.99523e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 77.073 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37647.723 MB.
Maximum ngspice program size =  275.602 MB.
Current ngspice program size =  272.004 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.176 MB.
0 page faults, 0 vol + 140 invol = 140 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000960934
Subckt and Param expansion time = 0.000897384
Netlist parsing time = 0.000474841

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 76.5214
Matrix load time = 34.9516
Matrix synchronize time = 0
Matrix reorder time = 0.000183589
Matrix factor time = 6.07923
Matrix solve time = 2.52699
Transient analysis time = 76.5206
Transient load time = 34.9513
Transient sync time = 0
Transient factor time = 6.07918
Transient solve time = 2.52697
Transient trunc time = 1.80149
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
