Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.35746e-23
lhb#branch                        -1.05879e-22
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.31611e-23
lcma#branch                                  0
lda#branch                                   0
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.31468e-23
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.16051e-06 Reference value :  2.65473e-06 Reference value :  5.16161e-06 Reference value :  6.16198e-06 Reference value :  7.02400e-06 Reference value :  8.05931e-06 Reference value :  9.10165e-06 Reference value :  1.01809e-05 Reference value :  1.22024e-05 Reference value :  1.49236e-05 Reference value :  1.62058e-05 Reference value :  1.81850e-05 Reference value :  2.08282e-05 Reference value :  2.14364e-05 Reference value :  2.33350e-05 Reference value :  2.58229e-05 Reference value :  2.63470e-05 Reference value :  2.71895e-05 Reference value :  2.79193e-05 Reference value :  2.86032e-05 Reference value :  2.92129e-05 Reference value :  2.98278e-05 Reference value :  3.04587e-05 Reference value :  3.11042e-05 Reference value :  3.17338e-05 Reference value :  3.23630e-05 Reference value :  3.29987e-05 Reference value :  3.36096e-05 Reference value :  3.42316e-05 Reference value :  3.48859e-05 Reference value :  3.55287e-05 Reference value :  3.61122e-05 Reference value :  3.75551e-05 Reference value :  4.02327e-05 Reference value :  4.12690e-05 Reference value :  4.30641e-05 Reference value :  4.57810e-05 Reference value :  4.63314e-05 Reference value :  4.71869e-05 Reference value :  4.79096e-05 Reference value :  4.85969e-05 Reference value :  4.92337e-05 Reference value :  4.98629e-05 Reference value :  5.04936e-05 Reference value :  5.11501e-05 Reference value :  5.17997e-05 Reference value :  5.24261e-05 Reference value :  5.30738e-05 Reference value :  5.37304e-05 Reference value :  5.43730e-05 Reference value :  5.50194e-05 Reference value :  5.56841e-05 Reference value :  5.63320e-05 Reference value :  5.82262e-05 Reference value :  6.08441e-05 Reference value :  6.15595e-05 Reference value :  6.36191e-05 Reference value :  6.59072e-05 Reference value :  6.65328e-05 Reference value :  6.73530e-05 Reference value :  6.80753e-05 Reference value :  6.87397e-05 Reference value :  6.93682e-05 Reference value :  6.99993e-05 Reference value :  7.06370e-05 Reference value :  7.12842e-05 Reference value :  7.19097e-05 Reference value :  7.25211e-05 Reference value :  7.31341e-05 Reference value :  7.37716e-05 Reference value :  7.44361e-05 Reference value :  7.51020e-05 Reference value :  7.57745e-05 Reference value :  7.64968e-05 Reference value :  7.85191e-05 Reference value :  8.08640e-05 Reference value :  8.15310e-05 Reference value :  8.35020e-05 Reference value :  8.58488e-05 Reference value :  8.63903e-05 Reference value :  8.72120e-05 Reference value :  8.79189e-05 Reference value :  8.86003e-05 Reference value :  8.92388e-05 Reference value :  8.98695e-05 Reference value :  9.05009e-05 Reference value :  9.11520e-05 Reference value :  9.18033e-05 Reference value :  9.24536e-05 Reference value :  9.30947e-05 Reference value :  9.37360e-05 Reference value :  9.43926e-05 Reference value :  9.50246e-05 Reference value :  9.56797e-05 Reference value :  9.63214e-05 Reference value :  9.80593e-05 Reference value :  1.00710e-04 Reference value :  1.01390e-04 Reference value :  1.03314e-04 Reference value :  1.05835e-04 Reference value :  1.06408e-04 Reference value :  1.07254e-04 Reference value :  1.07945e-04 Reference value :  1.08589e-04 Reference value :  1.09192e-04 Reference value :  1.09802e-04 Reference value :  1.10425e-04 Reference value :  1.11043e-04 Reference value :  1.11653e-04 Reference value :  1.12278e-04 Reference value :  1.12899e-04 Reference value :  1.13536e-04 Reference value :  1.14182e-04 Reference value :  1.14845e-04 Reference value :  1.15503e-04 Reference value :  1.16083e-04 Reference value :  1.17535e-04 Reference value :  1.20203e-04 Reference value :  1.21248e-04 Reference value :  1.22890e-04 Reference value :  1.25544e-04 Reference value :  1.26281e-04 Reference value :  1.27130e-04 Reference value :  1.27850e-04 Reference value :  1.28532e-04 Reference value :  1.29154e-04 Reference value :  1.29766e-04 Reference value :  1.30387e-04 Reference value :  1.31000e-04 Reference value :  1.31635e-04 Reference value :  1.32230e-04 Reference value :  1.32844e-04 Reference value :  1.33456e-04 Reference value :  1.34080e-04 Reference value :  1.34713e-04 Reference value :  1.35339e-04 Reference value :  1.35906e-04 Reference value :  1.36877e-04 Reference value :  1.39329e-04 Reference value :  1.41060e-04 Reference value :  1.42215e-04 Reference value :  1.44700e-04 Reference value :  1.46112e-04 Reference value :  1.46917e-04 Reference value :  1.47658e-04 Reference value :  1.48353e-04 Reference value :  1.48969e-04 Reference value :  1.49561e-04 Reference value :  1.50152e-04 Reference value :  1.50771e-04 Reference value :  1.51417e-04 Reference value :  1.52056e-04 Reference value :  1.52694e-04 Reference value :  1.53349e-04 Reference value :  1.54004e-04 Reference value :  1.54664e-04 Reference value :  1.55333e-04 Reference value :  1.55939e-04 Reference value :  1.57023e-04 Reference value :  1.59539e-04 Reference value :  1.61091e-04 Reference value :  1.62344e-04 Reference value :  1.64863e-04 Reference value :  1.66130e-04 Reference value :  1.66931e-04 Reference value :  1.67678e-04 Reference value :  1.68365e-04 Reference value :  1.68974e-04 Reference value :  1.69571e-04 Reference value :  1.70185e-04 Reference value :  1.70814e-04 Reference value :  1.71435e-04 Reference value :  1.72043e-04 Reference value :  1.72673e-04 Reference value :  1.73313e-04 Reference value :  1.73938e-04 Reference value :  1.74567e-04 Reference value :  1.75216e-04 Reference value :  1.75839e-04 Reference value :  1.76583e-04 Reference value :  1.78720e-04 Reference value :  1.80898e-04 Reference value :  1.81673e-04 Reference value :  1.83882e-04 Reference value :  1.85980e-04 Reference value :  1.86635e-04 Reference value :  1.87444e-04 Reference value :  1.88147e-04 Reference value :  1.88797e-04 Reference value :  1.89419e-04 Reference value :  1.90043e-04 Reference value :  1.90671e-04 Reference value :  1.91314e-04 Reference value :  1.91949e-04 Reference value :  1.92579e-04 Reference value :  1.93217e-04 Reference value :  1.93865e-04 Reference value :  1.94521e-04 Reference value :  1.95187e-04 Reference value :  1.95814e-04 Reference value :  1.96583e-04 Reference value :  1.98851e-04
No. of Data Rows : 688019
binary raw file "waveform.raw"
Total elapsed time (seconds) = 51.314 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37854.117 MB.
Maximum ngspice program size =  153.156 MB.
Current ngspice program size =  148.930 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  144.730 MB.
0 page faults, 0 vol + 155 invol = 155 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000924545
Subckt and Param expansion time = 0.000849632
Netlist parsing time = 0.000463079

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1881658
Transient iterations = 1881638
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901459
Accepted timepoints = 688019
Rejected timepoints = 213440
Total analysis time (seconds) = 51.0395
Matrix load time = 24.3739
Matrix synchronize time = 0
Matrix reorder time = 0.000195611
Matrix factor time = 4.18197
Matrix solve time = 1.75464
Transient analysis time = 51.0388
Transient load time = 24.3736
Transient sync time = 0
Transient factor time = 4.18192
Transient solve time = 1.75461
Transient trunc time = 1.2383
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
