Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.35746e-23
lhb#branch                        -1.05879e-22
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.31611e-23
lcma#branch                                  0
lda#branch                                   0
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.31468e-23
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.13643e-06 Reference value :  2.48568e-06 Reference value :  5.12786e-06 Reference value :  6.15809e-06 Reference value :  7.01377e-06 Reference value :  8.01035e-06 Reference value :  9.02778e-06 Reference value :  1.01079e-05 Reference value :  1.19674e-05 Reference value :  1.44993e-05 Reference value :  1.60325e-05 Reference value :  1.73714e-05 Reference value :  1.98505e-05 Reference value :  2.10889e-05 Reference value :  2.21697e-05 Reference value :  2.43222e-05 Reference value :  2.58211e-05 Reference value :  2.63379e-05 Reference value :  2.71712e-05 Reference value :  2.78684e-05 Reference value :  2.85257e-05 Reference value :  2.91386e-05 Reference value :  2.97296e-05 Reference value :  3.03265e-05 Reference value :  3.09257e-05 Reference value :  3.15334e-05 Reference value :  3.21323e-05 Reference value :  3.27436e-05 Reference value :  3.32244e-05 Reference value :  3.37882e-05 Reference value :  3.44009e-05 Reference value :  3.50364e-05 Reference value :  3.56445e-05 Reference value :  3.61987e-05 Reference value :  3.75601e-05 Reference value :  3.99964e-05 Reference value :  4.11652e-05 Reference value :  4.26123e-05 Reference value :  4.51366e-05 Reference value :  4.61746e-05 Reference value :  4.69893e-05 Reference value :  4.76538e-05 Reference value :  4.80309e-05 Reference value :  4.84464e-05 Reference value :  4.90288e-05 Reference value :  4.95846e-05 Reference value :  5.01847e-05 Reference value :  5.07096e-05 Reference value :  5.11723e-05 Reference value :  5.17921e-05 Reference value :  5.23778e-05 Reference value :  5.29806e-05 Reference value :  5.36012e-05 Reference value :  5.42150e-05 Reference value :  5.48329e-05 Reference value :  5.54755e-05 Reference value :  5.60363e-05 Reference value :  5.73038e-05 Reference value :  5.98286e-05 Reference value :  6.11172e-05 Reference value :  6.23234e-05 Reference value :  6.47382e-05 Reference value :  6.60972e-05 Reference value :  6.68391e-05 Reference value :  6.73385e-05 Reference value :  6.80025e-05 Reference value :  6.86201e-05 Reference value :  6.91992e-05 Reference value :  6.97901e-05 Reference value :  7.03982e-05 Reference value :  7.10256e-05 Reference value :  7.16208e-05 Reference value :  7.21580e-05 Reference value :  7.26925e-05 Reference value :  7.33167e-05 Reference value :  7.39527e-05 Reference value :  7.45805e-05 Reference value :  7.52246e-05 Reference value :  7.58255e-05 Reference value :  7.65762e-05 Reference value :  7.86836e-05 Reference value :  8.09048e-05 Reference value :  8.16438e-05 Reference value :  8.37104e-05 Reference value :  8.59019e-05 Reference value :  8.64867e-05 Reference value :  8.73021e-05 Reference value :  8.79917e-05 Reference value :  8.86438e-05 Reference value :  8.92549e-05 Reference value :  8.98497e-05 Reference value :  9.04549e-05 Reference value :  9.10764e-05 Reference value :  9.17050e-05 Reference value :  9.23312e-05 Reference value :  9.29520e-05 Reference value :  9.35632e-05 Reference value :  9.42017e-05 Reference value :  9.48538e-05 Reference value :  9.54974e-05 Reference value :  9.60711e-05 Reference value :  9.74357e-05 Reference value :  9.99901e-05 Reference value :  1.01170e-04 Reference value :  1.02608e-04 Reference value :  1.05134e-04 Reference value :  1.06181e-04 Reference value :  1.06996e-04 Reference value :  1.07706e-04 Reference value :  1.08384e-04 Reference value :  1.09008e-04 Reference value :  1.09612e-04 Reference value :  1.10220e-04 Reference value :  1.10837e-04 Reference value :  1.11435e-04 Reference value :  1.12043e-04 Reference value :  1.12657e-04 Reference value :  1.13274e-04 Reference value :  1.13885e-04 Reference value :  1.14520e-04 Reference value :  1.15159e-04 Reference value :  1.15788e-04 Reference value :  1.16473e-04 Reference value :  1.18486e-04 Reference value :  1.20863e-04 Reference value :  1.21575e-04 Reference value :  1.23590e-04 Reference value :  1.25877e-04 Reference value :  1.26443e-04 Reference value :  1.27271e-04 Reference value :  1.27975e-04 Reference value :  1.28629e-04 Reference value :  1.29220e-04 Reference value :  1.29826e-04 Reference value :  1.30335e-04 Reference value :  1.30694e-04 Reference value :  1.31120e-04 Reference value :  1.31745e-04 Reference value :  1.32359e-04 Reference value :  1.32972e-04 Reference value :  1.33324e-04 Reference value :  1.33943e-04 Reference value :  1.34573e-04 Reference value :  1.35218e-04 Reference value :  1.35824e-04 Reference value :  1.36582e-04 Reference value :  1.38763e-04 Reference value :  1.40936e-04 Reference value :  1.41612e-04 Reference value :  1.43610e-04 Reference value :  1.45813e-04 Reference value :  1.46096e-04 Reference value :  1.46518e-04 Reference value :  1.47335e-04 Reference value :  1.48032e-04 Reference value :  1.48686e-04 Reference value :  1.49297e-04 Reference value :  1.49897e-04 Reference value :  1.50508e-04 Reference value :  1.51133e-04 Reference value :  1.51755e-04 Reference value :  1.52352e-04 Reference value :  1.52949e-04 Reference value :  1.53544e-04 Reference value :  1.54144e-04 Reference value :  1.54759e-04 Reference value :  1.55296e-04 Reference value :  1.55644e-04 Reference value :  1.55930e-04 Reference value :  1.56818e-04 Reference value :  1.59014e-04 Reference value :  1.60954e-04 Reference value :  1.61673e-04 Reference value :  1.63785e-04 Reference value :  1.65933e-04 Reference value :  1.66531e-04 Reference value :  1.67342e-04 Reference value :  1.68036e-04 Reference value :  1.68682e-04 Reference value :  1.69265e-04 Reference value :  1.69872e-04 Reference value :  1.70479e-04 Reference value :  1.71106e-04 Reference value :  1.71729e-04 Reference value :  1.72344e-04 Reference value :  1.72950e-04 Reference value :  1.73558e-04 Reference value :  1.74188e-04 Reference value :  1.74822e-04 Reference value :  1.75459e-04 Reference value :  1.75994e-04 Reference value :  1.76456e-04 Reference value :  1.77651e-04 Reference value :  1.80168e-04 Reference value :  1.81176e-04 Reference value :  1.82495e-04 Reference value :  1.84825e-04 Reference value :  1.86097e-04 Reference value :  1.86830e-04 Reference value :  1.87516e-04 Reference value :  1.88161e-04 Reference value :  1.88792e-04 Reference value :  1.89401e-04 Reference value :  1.89998e-04 Reference value :  1.90598e-04 Reference value :  1.91213e-04 Reference value :  1.91799e-04 Reference value :  1.92384e-04 Reference value :  1.92888e-04 Reference value :  1.93450e-04 Reference value :  1.94089e-04 Reference value :  1.94729e-04 Reference value :  1.95365e-04 Reference value :  1.95941e-04 Reference value :  1.96969e-04 Reference value :  1.99347e-04
No. of Data Rows : 688019
binary raw file "waveform.raw"
Total elapsed time (seconds) = 54.950 
Total DRAM available = 63109.668 MB.
DRAM currently available = 34608.094 MB.
Maximum ngspice program size =  153.152 MB.
Current ngspice program size =  148.922 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  144.727 MB.
0 page faults, 0 vol + 1230 invol = 1230 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000916119
Subckt and Param expansion time = 0.000982379
Netlist parsing time = 0.000520583

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1881658
Transient iterations = 1881638
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901459
Accepted timepoints = 688019
Rejected timepoints = 213440
Total analysis time (seconds) = 54.5276
Matrix load time = 26.2033
Matrix synchronize time = 0
Matrix reorder time = 0.000177917
Matrix factor time = 4.45835
Matrix solve time = 1.86545
Transient analysis time = 54.5269
Transient load time = 26.203
Transient sync time = 0
Transient factor time = 4.4583
Transient solve time = 1.86543
Transient trunc time = 1.31525
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
