Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 light hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                        360
p1                                         360
p                                          360
ahd                                        360
xdah.220                                    -3
xdah.23                                     -3
gah                                         -3
xdah.230                           1.08661e-07
xdah.32                            1.08661e-07
a                                   1.0779e-07
xdah.xm1.100                               360
xdah.xm1.efvds_int1                        360
xdah.xm1.101                          -3.02586
xdah.xm1.efvgs_int1                   -3.02586
xdah.xm1.102                          -363.026
xdah.xm1.efvgd_int1                   -363.026
xdah.xm1.g13_int1                            0
xdah.xm1.105                                 0
xdah.xm1.g14_int1                            0
xdah.xm1.108                                 0
xdah.xm1.48                                 -3
xdah.xm1.12                                360
xdah.xm1.g41_int1                   1.3849e-06
xdah.xm1.109                        1.3849e-06
xdah.xm1.49                        1.08661e-07
xdah.xm1.44                        1.08661e-07
xdah.xm1.eibd2_int1                 1.3849e-06
xdah.xm1.107                           1.14173
xdah.xm1.ek2_int1                      1.14173
xdah.xm1.106                           7.08037
xdah.xm1.efb_int1                      7.08037
xdah.xm1.103                           2.49946
xdah.xm1.eremapvgs_int1                2.49946
xdah.xm1.104                           31.0208
xdah.xm1.eremapvgd_int1                31.0208
xdah.xm1.efcond1_int1                        0
xdah.xm1.efcond2_int1                        0
ald                                 1.0779e-07
xdal.220                                    20
xdal.23                                     20
ga                                          20
xdal.230                           1.07395e-09
xdal.32                            1.07395e-09
xdal.xm1.100                       1.06716e-07
xdal.xm1.efvds_int1                1.06716e-07
xdal.xm1.101                           19.9741
xdal.xm1.efvgs_int1                    19.9741
xdal.xm1.102                           19.9741
xdal.xm1.efvgd_int1                    19.9741
xdal.xm1.g13_int1                   2.1279e-06
xdal.xm1.105                        2.1279e-06
xdal.xm1.g14_int1                            0
xdal.xm1.108                                 0
xdal.xm1.48                                 20
xdal.xm1.12                         1.0779e-07
xdal.xm1.g41_int1                  7.55183e-13
xdal.xm1.109                       7.55183e-13
xdal.xm1.49                        1.07395e-09
xdal.xm1.44                        1.07395e-09
xdal.xm1.eibd2_int1                7.55183e-13
xdal.xm1.107                          0.781186
xdal.xm1.ek2_int1                     0.781186
xdal.xm1.106                        2.1279e-06
xdal.xm1.efb_int1                   2.1279e-06
xdal.xm1.103                           18.6047
xdal.xm1.eremapvgs_int1                18.6047
xdal.xm1.104                           18.6047
xdal.xm1.eremapvgd_int1                18.6047
xdal.xm1.efcond1_int1               2.1279e-06
xdal.xm1.efcond2_int1                        0
driveah                                     -3
driveal                                     20
ch                                           0
ar                                  1.0779e-07
am                                  1.0779e-07
amr                                 1.0779e-07
fa                                  1.0779e-07
yca                                 1.0779e-07
ha                                  1.0779e-07
har                                 1.0779e-07
la                                  1.0779e-07
bhd                                        360
xdbh.220                                    -3
xdbh.23                                     -3
gbh                                         -3
xdbh.230                           1.08661e-07
xdbh.32                            1.08661e-07
b                                   1.0779e-07
xdbh.xm1.100                               360
xdbh.xm1.efvds_int1                        360
xdbh.xm1.101                          -3.02586
xdbh.xm1.efvgs_int1                   -3.02586
xdbh.xm1.102                          -363.026
xdbh.xm1.efvgd_int1                   -363.026
xdbh.xm1.g13_int1                            0
xdbh.xm1.105                                 0
xdbh.xm1.g14_int1                            0
xdbh.xm1.108                                 0
xdbh.xm1.48                                 -3
xdbh.xm1.12                                360
xdbh.xm1.g41_int1                   1.3849e-06
xdbh.xm1.109                        1.3849e-06
xdbh.xm1.49                        1.08661e-07
xdbh.xm1.44                        1.08661e-07
xdbh.xm1.eibd2_int1                 1.3849e-06
xdbh.xm1.107                           1.14173
xdbh.xm1.ek2_int1                      1.14173
xdbh.xm1.106                           7.08037
xdbh.xm1.efb_int1                      7.08037
xdbh.xm1.103                           2.49946
xdbh.xm1.eremapvgs_int1                2.49946
xdbh.xm1.104                           31.0208
xdbh.xm1.eremapvgd_int1                31.0208
xdbh.xm1.efcond1_int1                        0
xdbh.xm1.efcond2_int1                        0
bld                                 1.0779e-07
xdbl.220                                    20
xdbl.23                                     20
gb                                          20
xdbl.230                           1.07395e-09
xdbl.32                            1.07395e-09
xdbl.xm1.100                       1.06716e-07
xdbl.xm1.efvds_int1                1.06716e-07
xdbl.xm1.101                           19.9741
xdbl.xm1.efvgs_int1                    19.9741
xdbl.xm1.102                           19.9741
xdbl.xm1.efvgd_int1                    19.9741
xdbl.xm1.g13_int1                   2.1279e-06
xdbl.xm1.105                        2.1279e-06
xdbl.xm1.g14_int1                            0
xdbl.xm1.108                                 0
xdbl.xm1.48                                 20
xdbl.xm1.12                         1.0779e-07
xdbl.xm1.g41_int1                  7.55183e-13
xdbl.xm1.109                       7.55183e-13
xdbl.xm1.49                        1.07395e-09
xdbl.xm1.44                        1.07395e-09
xdbl.xm1.eibd2_int1                7.55183e-13
xdbl.xm1.107                          0.781186
xdbl.xm1.ek2_int1                     0.781186
xdbl.xm1.106                        2.1279e-06
xdbl.xm1.efb_int1                   2.1279e-06
xdbl.xm1.103                           18.6047
xdbl.xm1.eremapvgs_int1                18.6047
xdbl.xm1.104                           18.6047
xdbl.xm1.eremapvgd_int1                18.6047
xdbl.xm1.efcond1_int1               2.1279e-06
xdbl.xm1.efcond2_int1                        0
drivebh                                     -3
