Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.54575e-07 Reference value :  1.20083e-06 Reference value :  1.86311e-06 Reference value :  2.55952e-06 Reference value :  3.22014e-06 Reference value :  3.87561e-06 Reference value :  4.53045e-06 Reference value :  5.18405e-06 Reference value :  5.83685e-06 Reference value :  6.40575e-06 Reference value :  7.10229e-06 Reference value :  7.79885e-06 Reference value :  8.48479e-06 Reference value :  9.15104e-06 Reference value :  9.84385e-06 Reference value :  1.05349e-05 Reference value :  1.12160e-05 Reference value :  1.18651e-05 Reference value :  1.25140e-05 Reference value :  1.31621e-05 Reference value :  1.38192e-05 Reference value :  1.45009e-05 Reference value :  1.51862e-05 Reference value :  1.58444e-05 Reference value :  1.64600e-05 Reference value :  1.71665e-05 Reference value :  1.78751e-05 Reference value :  1.85818e-05 Reference value :  1.92904e-05 Reference value :  1.99978e-05 Reference value :  2.07073e-05 Reference value :  2.12173e-05 Reference value :  2.18826e-05 Reference value :  2.25954e-05 Reference value :  2.33086e-05 Reference value :  2.40178e-05 Reference value :  2.47275e-05 Reference value :  2.54359e-05 Reference value :  2.60381e-05 Reference value :  2.67589e-05 Reference value :  2.74742e-05 Reference value :  2.81687e-05 Reference value :  2.88657e-05 Reference value :  2.95623e-05 Reference value :  3.02537e-05 Reference value :  3.09425e-05 Reference value :  3.16311e-05 Reference value :  3.23167e-05 Reference value :  3.29982e-05 Reference value :  3.36634e-05 Reference value :  3.43487e-05 Reference value :  3.50332e-05 Reference value :  3.57193e-05 Reference value :  3.63061e-05 Reference value :  3.70099e-05 Reference value :  3.77132e-05 Reference value :  3.84203e-05 Reference value :  3.91317e-05 Reference value :  3.98440e-05 Reference value :  4.05564e-05 Reference value :  4.11087e-05 Reference value :  4.17674e-05 Reference value :  4.24660e-05 Reference value :  4.31611e-05 Reference value :  4.38649e-05 Reference value :  4.45324e-05 Reference value :  4.51921e-05 Reference value :  4.58238e-05 Reference value :  4.64154e-05 Reference value :  4.71143e-05 Reference value :  4.77948e-05 Reference value :  4.84482e-05 Reference value :  4.91206e-05 Reference value :  4.97817e-05 Reference value :  5.04345e-05 Reference value :  5.10872e-05 Reference value :  5.17584e-05 Reference value :  5.24182e-05 Reference value :  5.30682e-05 Reference value :  5.37184e-05 Reference value :  5.43857e-05 Reference value :  5.50792e-05 Reference value :  5.57723e-05 Reference value :  5.63608e-05 Reference value :  5.70553e-05 Reference value :  5.77533e-05 Reference value :  5.84638e-05 Reference value :  5.91761e-05 Reference value :  5.98866e-05 Reference value :  6.05930e-05 Reference value :  6.11362e-05 Reference value :  6.18040e-05 Reference value :  6.25118e-05 Reference value :  6.32123e-05 Reference value :  6.39245e-05 Reference value :  6.46364e-05 Reference value :  6.53164e-05 Reference value :  6.59485e-05 Reference value :  6.66240e-05 Reference value :  6.73473e-05 Reference value :  6.80443e-05 Reference value :  6.87143e-05 Reference value :  6.93452e-05 Reference value :  6.99929e-05 Reference value :  7.06643e-05 Reference value :  7.13337e-05 Reference value :  7.19860e-05 Reference value :  7.26343e-05 Reference value :  7.33019e-05 Reference value :  7.39690e-05 Reference value :  7.46212e-05 Reference value :  7.52715e-05 Reference value :  7.58842e-05 Reference value :  7.65324e-05 Reference value :  7.72423e-05 Reference value :  7.79518e-05 Reference value :  7.86601e-05 Reference value :  7.93675e-05 Reference value :  8.00755e-05 Reference value :  8.07828e-05 Reference value :  8.12681e-05 Reference value :  8.19678e-05 Reference value :  8.26768e-05 Reference value :  8.33771e-05 Reference value :  8.40846e-05 Reference value :  8.47975e-05 Reference value :  8.55104e-05 Reference value :  8.60931e-05 Reference value :  8.68223e-05 Reference value :  8.75189e-05 Reference value :  8.81722e-05 Reference value :  8.88245e-05 Reference value :  8.94769e-05 Reference value :  9.01288e-05 Reference value :  9.07845e-05 Reference value :  9.14370e-05 Reference value :  9.20863e-05 Reference value :  9.27353e-05 Reference value :  9.33583e-05 Reference value :  9.40070e-05 Reference value :  9.46563e-05 Reference value :  9.53072e-05 Reference value :  9.58997e-05 Reference value :  9.65102e-05 Reference value :  9.71945e-05 Reference value :  9.79018e-05 Reference value :  9.86087e-05 Reference value :  9.93163e-05 Reference value :  1.00025e-04 Reference value :  1.00736e-04 Reference value :  1.01255e-04 Reference value :  1.01960e-04 Reference value :  1.02671e-04 Reference value :  1.03374e-04 Reference value :  1.04089e-04 Reference value :  1.04801e-04 Reference value :  1.05485e-04 Reference value :  1.06076e-04 Reference value :  1.06808e-04 Reference value :  1.07533e-04 Reference value :  1.08220e-04 Reference value :  1.08873e-04 Reference value :  1.09526e-04 Reference value :  1.10178e-04 Reference value :  1.10832e-04 Reference value :  1.11485e-04 Reference value :  1.12136e-04 Reference value :  1.12785e-04 Reference value :  1.13437e-04 Reference value :  1.14102e-04 Reference value :  1.14754e-04 Reference value :  1.15402e-04 Reference value :  1.15971e-04 Reference value :  1.16618e-04 Reference value :  1.17255e-04 Reference value :  1.17921e-04 Reference value :  1.18589e-04 Reference value :  1.19303e-04 Reference value :  1.20014e-04 Reference value :  1.20726e-04 Reference value :  1.21252e-04 Reference value :  1.21953e-04 Reference value :  1.22657e-04 Reference value :  1.23351e-04 Reference value :  1.24059e-04 Reference value :  1.24771e-04 Reference value :  1.25484e-04 Reference value :  1.26073e-04 Reference value :  1.26803e-04 Reference value :  1.27526e-04 Reference value :  1.28220e-04 Reference value :  1.28912e-04 Reference value :  1.29576e-04 Reference value :  1.30245e-04 Reference value :  1.30900e-04 Reference value :  1.31551e-04 Reference value :  1.32201e-04 Reference value :  1.32850e-04 Reference value :  1.33500e-04 Reference value :  1.34148e-04 Reference value :  1.34792e-04 Reference value :  1.35442e-04 Reference value :  1.36005e-04 Reference value :  1.36646e-04 Reference value :  1.37312e-04 Reference value :  1.37993e-04 Reference value :  1.38659e-04 Reference value :  1.39327e-04 Reference value :  1.40000e-04 Reference value :  1.40683e-04 Reference value :  1.41165e-04 Reference value :  1.41802e-04 Reference value :  1.42474e-04 Reference value :  1.43174e-04 Reference value :  1.43887e-04 Reference value :  1.44598e-04 Reference value :  1.45311e-04 Reference value :  1.45947e-04 Reference value :  1.46633e-04 Reference value :  1.47364e-04 Reference value :  1.48065e-04 Reference value :  1.48762e-04 Reference value :  1.49460e-04 Reference value :  1.50157e-04 Reference value :  1.50855e-04 Reference value :  1.51549e-04 Reference value :  1.52243e-04 Reference value :  1.52935e-04 Reference value :  1.53603e-04 Reference value :  1.54269e-04 Reference value :  1.54921e-04 Reference value :  1.55570e-04 Reference value :  1.56117e-04 Reference value :  1.56820e-04 Reference value :  1.57525e-04 Reference value :  1.58230e-04 Reference value :  1.58937e-04 Reference value :  1.59642e-04 Reference value :  1.60348e-04 Reference value :  1.60980e-04 Reference value :  1.61568e-04 Reference value :  1.62274e-04 Reference value :  1.62972e-04 Reference value :  1.63674e-04 Reference value :  1.64382e-04 Reference value :  1.65091e-04 Reference value :  1.65770e-04 Reference value :  1.66365e-04 Reference value :  1.67093e-04 Reference value :  1.67801e-04 Reference value :  1.68494e-04 Reference value :  1.69187e-04 Reference value :  1.69880e-04 Reference value :  1.70573e-04 Reference value :  1.71265e-04 Reference value :  1.71955e-04 Reference value :  1.72644e-04 Reference value :  1.73331e-04 Reference value :  1.74021e-04 Reference value :  1.74710e-04 Reference value :  1.75400e-04 Reference value :  1.75984e-04 Reference value :  1.76613e-04 Reference value :  1.77273e-04 Reference value :  1.77908e-04 Reference value :  1.78616e-04 Reference value :  1.79325e-04 Reference value :  1.80034e-04 Reference value :  1.80742e-04 Reference value :  1.81241e-04 Reference value :  1.81898e-04 Reference value :  1.82568e-04 Reference value :  1.83226e-04 Reference value :  1.83894e-04 Reference value :  1.84563e-04 Reference value :  1.85230e-04 Reference value :  1.85863e-04 Reference value :  1.86501e-04 Reference value :  1.87234e-04 Reference value :  1.87934e-04 Reference value :  1.88630e-04 Reference value :  1.89314e-04 Reference value :  1.89995e-04 Reference value :  1.90691e-04 Reference value :  1.91387e-04 Reference value :  1.92081e-04 Reference value :  1.92773e-04 Reference value :  1.93466e-04 Reference value :  1.94161e-04 Reference value :  1.94855e-04 Reference value :  1.95550e-04 Reference value :  1.96137e-04 Reference value :  1.96848e-04 Reference value :  1.97515e-04 Reference value :  1.98180e-04 Reference value :  1.98848e-04 Reference value :  1.99514e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 75.657 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31511.008 MB.
Maximum ngspice program size =  275.602 MB.
Current ngspice program size =  272.004 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.176 MB.
0 page faults, 0 vol + 246 invol = 246 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000935455
Subckt and Param expansion time = 0.000943552
Netlist parsing time = 0.000506912

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 75.0652
Matrix load time = 34.2242
Matrix synchronize time = 0
Matrix reorder time = 0.000180092
Matrix factor time = 5.92414
Matrix solve time = 2.47936
Transient analysis time = 75.0644
Transient load time = 34.2239
Transient sync time = 0
Transient factor time = 5.92409
Transient solve time = 2.47933
Transient trunc time = 1.77742
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
