Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.35746e-23
lhb#branch                        -1.05879e-22
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.31611e-23
lcma#branch                                  0
lda#branch                                   0
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.31468e-23
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.13795e-06 Reference value :  2.58281e-06 Reference value :  5.33286e-06 Reference value :  6.23427e-06 Reference value :  7.21218e-06 Reference value :  8.26377e-06 Reference value :  9.36624e-06 Reference value :  1.06354e-05 Reference value :  1.31293e-05 Reference value :  1.58159e-05 Reference value :  1.65930e-05 Reference value :  1.91974e-05 Reference value :  2.10222e-05 Reference value :  2.20442e-05 Reference value :  2.44771e-05 Reference value :  2.60716e-05 Reference value :  2.68464e-05 Reference value :  2.75940e-05 Reference value :  2.82745e-05 Reference value :  2.89263e-05 Reference value :  2.95441e-05 Reference value :  3.01564e-05 Reference value :  3.07896e-05 Reference value :  3.14195e-05 Reference value :  3.20345e-05 Reference value :  3.26493e-05 Reference value :  3.32443e-05 Reference value :  3.38307e-05 Reference value :  3.44324e-05 Reference value :  3.50588e-05 Reference value :  3.56586e-05 Reference value :  3.62432e-05 Reference value :  3.77481e-05 Reference value :  4.04764e-05 Reference value :  4.13407e-05 Reference value :  4.32387e-05 Reference value :  4.58106e-05 Reference value :  4.63433e-05 Reference value :  4.72216e-05 Reference value :  4.79438e-05 Reference value :  4.86271e-05 Reference value :  4.92642e-05 Reference value :  4.98808e-05 Reference value :  5.05008e-05 Reference value :  5.11446e-05 Reference value :  5.17758e-05 Reference value :  5.23876e-05 Reference value :  5.30230e-05 Reference value :  5.36721e-05 Reference value :  5.43035e-05 Reference value :  5.49467e-05 Reference value :  5.56093e-05 Reference value :  5.62158e-05 Reference value :  5.78796e-05 Reference value :  6.05461e-05 Reference value :  6.13357e-05 Reference value :  6.31997e-05 Reference value :  6.58228e-05 Reference value :  6.63884e-05 Reference value :  6.72403e-05 Reference value :  6.79754e-05 Reference value :  6.86547e-05 Reference value :  6.92821e-05 Reference value :  6.99187e-05 Reference value :  7.05549e-05 Reference value :  7.12087e-05 Reference value :  7.18658e-05 Reference value :  7.25132e-05 Reference value :  7.31618e-05 Reference value :  7.38067e-05 Reference value :  7.44670e-05 Reference value :  7.51328e-05 Reference value :  7.57832e-05 Reference value :  7.64942e-05 Reference value :  7.86395e-05 Reference value :  8.09117e-05 Reference value :  8.17015e-05 Reference value :  8.39228e-05 Reference value :  8.59939e-05 Reference value :  8.66446e-05 Reference value :  8.74460e-05 Reference value :  8.81576e-05 Reference value :  8.88171e-05 Reference value :  8.94510e-05 Reference value :  9.00834e-05 Reference value :  9.07233e-05 Reference value :  9.13710e-05 Reference value :  9.20182e-05 Reference value :  9.26612e-05 Reference value :  9.32647e-05 Reference value :  9.38935e-05 Reference value :  9.45672e-05 Reference value :  9.52373e-05 Reference value :  9.58399e-05 Reference value :  9.66058e-05 Reference value :  9.87211e-05 Reference value :  1.00909e-04 Reference value :  1.01711e-04 Reference value :  1.03970e-04 Reference value :  1.06010e-04 Reference value :  1.06693e-04 Reference value :  1.07475e-04 Reference value :  1.08189e-04 Reference value :  1.08848e-04 Reference value :  1.09479e-04 Reference value :  1.10105e-04 Reference value :  1.10741e-04 Reference value :  1.11377e-04 Reference value :  1.11998e-04 Reference value :  1.12634e-04 Reference value :  1.13268e-04 Reference value :  1.13897e-04 Reference value :  1.14553e-04 Reference value :  1.15215e-04 Reference value :  1.15833e-04 Reference value :  1.16667e-04 Reference value :  1.18964e-04 Reference value :  1.21011e-04 Reference value :  1.21954e-04 Reference value :  1.24320e-04 Reference value :  1.26044e-04 Reference value :  1.26816e-04 Reference value :  1.27567e-04 Reference value :  1.28278e-04 Reference value :  1.28933e-04 Reference value :  1.29549e-04 Reference value :  1.30168e-04 Reference value :  1.30812e-04 Reference value :  1.31465e-04 Reference value :  1.32095e-04 Reference value :  1.32742e-04 Reference value :  1.33389e-04 Reference value :  1.34033e-04 Reference value :  1.34677e-04 Reference value :  1.35345e-04 Reference value :  1.35946e-04 Reference value :  1.37096e-04 Reference value :  1.39624e-04 Reference value :  1.41109e-04 Reference value :  1.42394e-04 Reference value :  1.44907e-04 Reference value :  1.46150e-04 Reference value :  1.46957e-04 Reference value :  1.47668e-04 Reference value :  1.48367e-04 Reference value :  1.49010e-04 Reference value :  1.49631e-04 Reference value :  1.50256e-04 Reference value :  1.50895e-04 Reference value :  1.51543e-04 Reference value :  1.52180e-04 Reference value :  1.52821e-04 Reference value :  1.53466e-04 Reference value :  1.54108e-04 Reference value :  1.54753e-04 Reference value :  1.55413e-04 Reference value :  1.56008e-04 Reference value :  1.57292e-04 Reference value :  1.59908e-04 Reference value :  1.61163e-04 Reference value :  1.62644e-04 Reference value :  1.65179e-04 Reference value :  1.66207e-04 Reference value :  1.67055e-04 Reference value :  1.67791e-04 Reference value :  1.68453e-04 Reference value :  1.69057e-04 Reference value :  1.69659e-04 Reference value :  1.70262e-04 Reference value :  1.70892e-04 Reference value :  1.71541e-04 Reference value :  1.72175e-04 Reference value :  1.72814e-04 Reference value :  1.73459e-04 Reference value :  1.74115e-04 Reference value :  1.74775e-04 Reference value :  1.75436e-04 Reference value :  1.76021e-04 Reference value :  1.77327e-04 Reference value :  1.79818e-04 Reference value :  1.81149e-04 Reference value :  1.82567e-04 Reference value :  1.85121e-04 Reference value :  1.86185e-04 Reference value :  1.87016e-04 Reference value :  1.87760e-04 Reference value :  1.88455e-04 Reference value :  1.89096e-04 Reference value :  1.89725e-04 Reference value :  1.90361e-04 Reference value :  1.91009e-04 Reference value :  1.91657e-04 Reference value :  1.92301e-04 Reference value :  1.92951e-04 Reference value :  1.93603e-04 Reference value :  1.94274e-04 Reference value :  1.94944e-04 Reference value :  1.95554e-04 Reference value :  1.96157e-04 Reference value :  1.97748e-04
No. of Data Rows : 688019
binary raw file "waveform.raw"
Total elapsed time (seconds) = 50.914 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31727.355 MB.
Maximum ngspice program size =  153.152 MB.
Current ngspice program size =  148.926 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  144.727 MB.
0 page faults, 0 vol + 188 invol = 188 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00101668
Subckt and Param expansion time = 0.000842389
Netlist parsing time = 0.000460915

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1881658
Transient iterations = 1881638
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901459
Accepted timepoints = 688019
Rejected timepoints = 213440
Total analysis time (seconds) = 50.6469
Matrix load time = 24.252
Matrix synchronize time = 0
Matrix reorder time = 0.000178358
Matrix factor time = 4.17405
Matrix solve time = 1.74803
Transient analysis time = 50.6462
Transient load time = 24.2517
Transient sync time = 0
Transient factor time = 4.174
Transient solve time = 1.74801
Transient trunc time = 1.23421
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
