Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.48169e-07 Reference value :  1.16821e-06 Reference value :  1.78358e-06 Reference value :  2.44405e-06 Reference value :  3.10124e-06 Reference value :  3.76045e-06 Reference value :  4.41967e-06 Reference value :  5.07983e-06 Reference value :  5.76061e-06 Reference value :  6.27121e-06 Reference value :  6.89838e-06 Reference value :  7.55760e-06 Reference value :  8.22713e-06 Reference value :  8.88573e-06 Reference value :  9.54463e-06 Reference value :  1.02054e-05 Reference value :  1.08823e-05 Reference value :  1.15381e-05 Reference value :  1.21937e-05 Reference value :  1.28495e-05 Reference value :  1.35428e-05 Reference value :  1.42353e-05 Reference value :  1.49276e-05 Reference value :  1.56146e-05 Reference value :  1.61863e-05 Reference value :  1.68559e-05 Reference value :  1.75278e-05 Reference value :  1.82021e-05 Reference value :  1.88887e-05 Reference value :  1.96029e-05 Reference value :  2.03160e-05 Reference value :  2.09768e-05 Reference value :  2.15387e-05 Reference value :  2.22534e-05 Reference value :  2.29717e-05 Reference value :  2.36908e-05 Reference value :  2.44067e-05 Reference value :  2.51187e-05 Reference value :  2.58201e-05 Reference value :  2.64442e-05 Reference value :  2.71782e-05 Reference value :  2.78875e-05 Reference value :  2.85893e-05 Reference value :  2.92906e-05 Reference value :  2.99532e-05 Reference value :  3.06120e-05 Reference value :  3.12407e-05 Reference value :  3.18957e-05 Reference value :  3.25834e-05 Reference value :  3.32378e-05 Reference value :  3.38922e-05 Reference value :  3.45487e-05 Reference value :  3.52376e-05 Reference value :  3.58570e-05 Reference value :  3.64470e-05 Reference value :  3.71164e-05 Reference value :  3.77867e-05 Reference value :  3.84571e-05 Reference value :  3.91298e-05 Reference value :  3.98045e-05 Reference value :  4.05204e-05 Reference value :  4.10869e-05 Reference value :  4.17414e-05 Reference value :  4.24419e-05 Reference value :  4.31200e-05 Reference value :  4.38379e-05 Reference value :  4.45568e-05 Reference value :  4.52750e-05 Reference value :  4.59213e-05 Reference value :  4.65984e-05 Reference value :  4.73368e-05 Reference value :  4.80551e-05 Reference value :  4.87564e-05 Reference value :  4.94576e-05 Reference value :  5.01601e-05 Reference value :  5.08615e-05 Reference value :  5.15528e-05 Reference value :  5.22464e-05 Reference value :  5.29390e-05 Reference value :  5.36320e-05 Reference value :  5.43232e-05 Reference value :  5.50159e-05 Reference value :  5.56823e-05 Reference value :  5.62696e-05 Reference value :  5.69777e-05 Reference value :  5.76868e-05 Reference value :  5.83975e-05 Reference value :  5.91083e-05 Reference value :  5.98197e-05 Reference value :  6.05303e-05 Reference value :  6.10927e-05 Reference value :  6.17456e-05 Reference value :  6.24595e-05 Reference value :  6.31682e-05 Reference value :  6.38857e-05 Reference value :  6.46040e-05 Reference value :  6.53201e-05 Reference value :  6.59579e-05 Reference value :  6.66474e-05 Reference value :  6.73763e-05 Reference value :  6.80519e-05 Reference value :  6.87463e-05 Reference value :  6.94440e-05 Reference value :  7.01355e-05 Reference value :  7.08335e-05 Reference value :  7.15296e-05 Reference value :  7.22240e-05 Reference value :  7.29166e-05 Reference value :  7.36102e-05 Reference value :  7.42737e-05 Reference value :  7.49298e-05 Reference value :  7.55830e-05 Reference value :  7.61277e-05 Reference value :  7.67985e-05 Reference value :  7.74698e-05 Reference value :  7.81395e-05 Reference value :  7.88102e-05 Reference value :  7.94820e-05 Reference value :  8.01273e-05 Reference value :  8.07989e-05 Reference value :  8.12782e-05 Reference value :  8.19464e-05 Reference value :  8.26196e-05 Reference value :  8.32837e-05 Reference value :  8.40000e-05 Reference value :  8.47173e-05 Reference value :  8.54343e-05 Reference value :  8.60261e-05 Reference value :  8.67503e-05 Reference value :  8.74852e-05 Reference value :  8.81883e-05 Reference value :  8.88911e-05 Reference value :  8.95925e-05 Reference value :  9.02875e-05 Reference value :  9.09867e-05 Reference value :  9.16808e-05 Reference value :  9.23597e-05 Reference value :  9.30569e-05 Reference value :  9.37556e-05 Reference value :  9.44544e-05 Reference value :  9.51494e-05 Reference value :  9.58042e-05 Reference value :  9.63577e-05 Reference value :  9.70216e-05 Reference value :  9.77116e-05 Reference value :  9.84216e-05 Reference value :  9.91334e-05 Reference value :  9.98448e-05 Reference value :  1.00553e-04 Reference value :  1.01084e-04 Reference value :  1.01699e-04 Reference value :  1.02372e-04 Reference value :  1.03054e-04 Reference value :  1.03706e-04 Reference value :  1.04369e-04 Reference value :  1.05040e-04 Reference value :  1.05734e-04 Reference value :  1.06339e-04 Reference value :  1.07077e-04 Reference value :  1.07793e-04 Reference value :  1.08496e-04 Reference value :  1.09196e-04 Reference value :  1.09899e-04 Reference value :  1.10601e-04 Reference value :  1.11300e-04 Reference value :  1.11995e-04 Reference value :  1.12689e-04 Reference value :  1.13381e-04 Reference value :  1.14076e-04 Reference value :  1.14768e-04 Reference value :  1.15461e-04 Reference value :  1.16037e-04 Reference value :  1.16729e-04 Reference value :  1.17401e-04 Reference value :  1.18072e-04 Reference value :  1.18742e-04 Reference value :  1.19433e-04 Reference value :  1.20107e-04 Reference value :  1.20777e-04 Reference value :  1.21266e-04 Reference value :  1.21949e-04 Reference value :  1.22621e-04 Reference value :  1.23280e-04 Reference value :  1.23948e-04 Reference value :  1.24638e-04 Reference value :  1.25311e-04 Reference value :  1.25921e-04 Reference value :  1.26545e-04 Reference value :  1.27259e-04 Reference value :  1.27951e-04 Reference value :  1.28647e-04 Reference value :  1.29349e-04 Reference value :  1.30037e-04 Reference value :  1.30695e-04 Reference value :  1.31352e-04 Reference value :  1.32005e-04 Reference value :  1.32681e-04 Reference value :  1.33380e-04 Reference value :  1.34079e-04 Reference value :  1.34777e-04 Reference value :  1.35475e-04 Reference value :  1.36066e-04 Reference value :  1.36779e-04 Reference value :  1.37496e-04 Reference value :  1.38198e-04 Reference value :  1.38870e-04 Reference value :  1.39543e-04 Reference value :  1.40187e-04 Reference value :  1.40853e-04 Reference value :  1.41405e-04 Reference value :  1.42117e-04 Reference value :  1.42822e-04 Reference value :  1.43524e-04 Reference value :  1.44237e-04 Reference value :  1.44948e-04 Reference value :  1.45660e-04 Reference value :  1.46258e-04 Reference value :  1.46990e-04 Reference value :  1.47707e-04 Reference value :  1.48405e-04 Reference value :  1.49103e-04 Reference value :  1.49803e-04 Reference value :  1.50501e-04 Reference value :  1.51201e-04 Reference value :  1.51901e-04 Reference value :  1.52577e-04 Reference value :  1.53279e-04 Reference value :  1.53978e-04 Reference value :  1.54675e-04 Reference value :  1.55376e-04 Reference value :  1.55996e-04 Reference value :  1.56683e-04 Reference value :  1.57397e-04 Reference value :  1.58108e-04 Reference value :  1.58821e-04 Reference value :  1.59533e-04 Reference value :  1.60242e-04 Reference value :  1.60906e-04 Reference value :  1.61479e-04 Reference value :  1.62192e-04 Reference value :  1.62895e-04 Reference value :  1.63564e-04 Reference value :  1.64275e-04 Reference value :  1.64963e-04 Reference value :  1.65673e-04 Reference value :  1.66271e-04 Reference value :  1.67002e-04 Reference value :  1.67717e-04 Reference value :  1.68412e-04 Reference value :  1.69111e-04 Reference value :  1.69810e-04 Reference value :  1.70508e-04 Reference value :  1.71206e-04 Reference value :  1.71906e-04 Reference value :  1.72604e-04 Reference value :  1.73301e-04 Reference value :  1.74001e-04 Reference value :  1.74697e-04 Reference value :  1.75393e-04 Reference value :  1.76003e-04 Reference value :  1.76689e-04 Reference value :  1.77374e-04 Reference value :  1.78078e-04 Reference value :  1.78789e-04 Reference value :  1.79502e-04 Reference value :  1.80175e-04 Reference value :  1.80829e-04 Reference value :  1.81328e-04 Reference value :  1.82020e-04 Reference value :  1.82692e-04 Reference value :  1.83358e-04 Reference value :  1.84031e-04 Reference value :  1.84702e-04 Reference value :  1.85375e-04 Reference value :  1.85969e-04 Reference value :  1.86612e-04 Reference value :  1.87302e-04 Reference value :  1.87965e-04 Reference value :  1.88623e-04 Reference value :  1.89252e-04 Reference value :  1.89931e-04 Reference value :  1.90631e-04 Reference value :  1.91333e-04 Reference value :  1.92032e-04 Reference value :  1.92717e-04 Reference value :  1.93373e-04 Reference value :  1.94028e-04 Reference value :  1.94683e-04 Reference value :  1.95360e-04 Reference value :  1.95980e-04 Reference value :  1.96664e-04 Reference value :  1.97378e-04 Reference value :  1.98093e-04 Reference value :  1.98806e-04 Reference value :  1.99516e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 75.124 
Total DRAM available = 63109.668 MB.
DRAM currently available = 37587.098 MB.
Maximum ngspice program size =  275.605 MB.
Current ngspice program size =  272.008 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.180 MB.
0 page faults, 0 vol + 246 invol = 246 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000934303
Subckt and Param expansion time = 0.000918983
Netlist parsing time = 0.00050091

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 74.5533
Matrix load time = 33.9406
Matrix synchronize time = 0
Matrix reorder time = 0.000191594
Matrix factor time = 5.90204
Matrix solve time = 2.46558
Transient analysis time = 74.5525
Transient load time = 33.9403
Transient sync time = 0
Transient factor time = 5.90199
Transient solve time = 2.46556
Transient trunc time = 1.77212
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
