Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 heavy hot_high_c

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
drivebl                                     20
br                                  1.0779e-07
bm                                  1.0779e-07
bmr                                 1.0779e-07
fb                                  1.0779e-07
ycb                                 1.0779e-07
hb                                  1.0779e-07
hbr                                 1.0779e-07
lb                                  1.0779e-07
xcap                                1.0779e-07
lr                                  1.0779e-07
chr                                          0
b.xdbl.xm1.befcond2#branch                   0
b.xdbl.xm1.befcond1#branch                   0
b.xdbl.xm1.beremapvgd#branch                 0
b.xdbl.xm1.beremapvgs#branch                 0
b.xdbl.xm1.befb#branch                       0
b.xdbl.xm1.bek2#branch                       0
b.xdbl.xm1.beibd2#branch                     0
v.xdbl.xm1.vds#branch                        0
b.xdbl.xm1.bg41#branch                       0
v.xdbl.xm1.vgd#branch                        0
b.xdbl.xm1.bg14#branch                       0
b.xdbl.xm1.bg13#branch                       0
b.xdbl.xm1.befvgd#branch                     0
b.xdbl.xm1.befvgs#branch                     0
b.xdbl.xm1.befvds#branch                     0
b.xdbh.xm1.befcond2#branch                   0
b.xdbh.xm1.befcond1#branch                   0
b.xdbh.xm1.beremapvgd#branch                 0
b.xdbh.xm1.beremapvgs#branch                 0
b.xdbh.xm1.befb#branch                       0
b.xdbh.xm1.bek2#branch                       0
b.xdbh.xm1.beibd2#branch                     0
v.xdbh.xm1.vds#branch                        0
b.xdbh.xm1.bg41#branch                       0
v.xdbh.xm1.vgd#branch                        0
b.xdbh.xm1.bg14#branch                       0
b.xdbh.xm1.bg13#branch                       0
b.xdbh.xm1.befvgd#branch                     0
b.xdbh.xm1.befvgs#branch                     0
b.xdbh.xm1.befvds#branch                     0
b.xdal.xm1.befcond2#branch                   0
b.xdal.xm1.befcond1#branch                   0
b.xdal.xm1.beremapvgd#branch                 0
b.xdal.xm1.beremapvgs#branch                 0
b.xdal.xm1.befb#branch                       0
b.xdal.xm1.bek2#branch                       0
b.xdal.xm1.beibd2#branch                     0
v.xdal.xm1.vds#branch                        0
b.xdal.xm1.bg41#branch                       0
v.xdal.xm1.vgd#branch                        0
b.xdal.xm1.bg14#branch                       0
b.xdal.xm1.bg13#branch                       0
b.xdal.xm1.befvgd#branch                     0
b.xdal.xm1.befvgs#branch                     0
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                       2.77555e-17
lhb#branch                        -2.77558e-17
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                   -2.1479e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                   -1.7419e-06
l.xdbh.lg#branch                      3.66e-07
lha#branch                         2.77555e-17
lcma#branch                        2.77556e-17
lda#branch                         2.77556e-17
l.xdal.ls#branch                   -2.1479e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                   -1.7419e-06
l.xdah.lg#branch                      3.66e-07
lbus#branch                        4.21581e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           3.66e-07
vdbl#branch                         2.1079e-06
vdbh#branch                         2.1079e-06
va#branch                          2.77555e-17
vgal#branch                             -4e-08
vgah#branch                           3.66e-07
vdal#branch                         2.1079e-06
vdah#branch                         2.1079e-06
vbus#branch                       -4.21581e-06

 Reference value :  6.53325e-07 Reference value :  1.16295e-06 Reference value :  1.78670e-06 Reference value :  2.45749e-06 Reference value :  3.12920e-06 Reference value :  3.79920e-06 Reference value :  4.47108e-06 Reference value :  5.14030e-06 Reference value :  5.81000e-06 Reference value :  6.33245e-06 Reference value :  7.00541e-06 Reference value :  7.67698e-06 Reference value :  8.34807e-06 Reference value :  9.01838e-06 Reference value :  9.69104e-06 Reference value :  1.03648e-05 Reference value :  1.10385e-05 Reference value :  1.17051e-05 Reference value :  1.23820e-05 Reference value :  1.30304e-05 Reference value :  1.37067e-05 Reference value :  1.43834e-05 Reference value :  1.50598e-05 Reference value :  1.57340e-05 Reference value :  1.63064e-05 Reference value :  1.69890e-05 Reference value :  1.76806e-05 Reference value :  1.83790e-05 Reference value :  1.90753e-05 Reference value :  1.97706e-05 Reference value :  2.04656e-05 Reference value :  2.10100e-05 Reference value :  2.15258e-05 Reference value :  2.21725e-05 Reference value :  2.28284e-05 Reference value :  2.35065e-05 Reference value :  2.41853e-05 Reference value :  2.48272e-05 Reference value :  2.54745e-05 Reference value :  2.60270e-05 Reference value :  2.66926e-05 Reference value :  2.73653e-05 Reference value :  2.80068e-05 Reference value :  2.86765e-05 Reference value :  2.93517e-05 Reference value :  3.00254e-05 Reference value :  3.07004e-05 Reference value :  3.13715e-05 Reference value :  3.20417e-05 Reference value :  3.27114e-05 Reference value :  3.33832e-05 Reference value :  3.40512e-05 Reference value :  3.47203e-05 Reference value :  3.53854e-05 Reference value :  3.59768e-05 Reference value :  3.66046e-05 Reference value :  3.72915e-05 Reference value :  3.79773e-05 Reference value :  3.86590e-05 Reference value :  3.93553e-05 Reference value :  4.00528e-05 Reference value :  4.07493e-05 Reference value :  4.12482e-05 Reference value :  4.19374e-05 Reference value :  4.26238e-05 Reference value :  4.33129e-05 Reference value :  4.40086e-05 Reference value :  4.46982e-05 Reference value :  4.53949e-05 Reference value :  4.60053e-05 Reference value :  4.66739e-05 Reference value :  4.73826e-05 Reference value :  4.80740e-05 Reference value :  4.87247e-05 Reference value :  4.94018e-05 Reference value :  5.00740e-05 Reference value :  5.07500e-05 Reference value :  5.14247e-05 Reference value :  5.20982e-05 Reference value :  5.27639e-05 Reference value :  5.34334e-05 Reference value :  5.41034e-05 Reference value :  5.47748e-05 Reference value :  5.54456e-05 Reference value :  5.60183e-05 Reference value :  5.66803e-05 Reference value :  5.73653e-05 Reference value :  5.80446e-05 Reference value :  5.87228e-05 Reference value :  5.94077e-05 Reference value :  6.00886e-05 Reference value :  6.07413e-05 Reference value :  6.12351e-05 Reference value :  6.19090e-05 Reference value :  6.25959e-05 Reference value :  6.32621e-05 Reference value :  6.39146e-05 Reference value :  6.45668e-05 Reference value :  6.52204e-05 Reference value :  6.58526e-05 Reference value :  6.62484e-05 Reference value :  6.66613e-05 Reference value :  6.70768e-05 Reference value :  6.75177e-05 Reference value :  6.81985e-05 Reference value :  6.88755e-05 Reference value :  6.95527e-05 Reference value :  7.02307e-05 Reference value :  7.09085e-05 Reference value :  7.15568e-05 Reference value :  7.22296e-05 Reference value :  7.29019e-05 Reference value :  7.35669e-05 Reference value :  7.42296e-05 Reference value :  7.48974e-05 Reference value :  7.55613e-05 Reference value :  7.61195e-05 Reference value :  7.68043e-05 Reference value :  7.74963e-05 Reference value :  7.81863e-05 Reference value :  7.88619e-05 Reference value :  7.95466e-05 Reference value :  8.02467e-05 Reference value :  8.09016e-05 Reference value :  8.14489e-05 Reference value :  8.21351e-05 Reference value :  8.28306e-05 Reference value :  8.34979e-05 Reference value :  8.41995e-05 Reference value :  8.49054e-05 Reference value :  8.56089e-05 Reference value :  8.61806e-05 Reference value :  8.69097e-05 Reference value :  8.76314e-05 Reference value :  8.82772e-05 Reference value :  8.89359e-05 Reference value :  8.96025e-05 Reference value :  9.02595e-05 Reference value :  9.09152e-05 Reference value :  9.15642e-05 Reference value :  9.22089e-05 Reference value :  9.28666e-05 Reference value :  9.35247e-05 Reference value :  9.41811e-05 Reference value :  9.48441e-05 Reference value :  9.54698e-05 Reference value :  9.60261e-05 Reference value :  9.66785e-05 Reference value :  9.73470e-05 Reference value :  9.80148e-05 Reference value :  9.87045e-05 Reference value :  9.94198e-05 Reference value :  1.00127e-04 Reference value :  1.00820e-04 Reference value :  1.01347e-04 Reference value :  1.02051e-04 Reference value :  1.02754e-04 Reference value :  1.03456e-04 Reference value :  1.04159e-04 Reference value :  1.04862e-04 Reference value :  1.05552e-04 Reference value :  1.06133e-04 Reference value :  1.06856e-04 Reference value :  1.07542e-04 Reference value :  1.08236e-04 Reference value :  1.08930e-04 Reference value :  1.09626e-04 Reference value :  1.10321e-04 Reference value :  1.11014e-04 Reference value :  1.11702e-04 Reference value :  1.12386e-04 Reference value :  1.13068e-04 Reference value :  1.13727e-04 Reference value :  1.14383e-04 Reference value :  1.15038e-04 Reference value :  1.15699e-04 Reference value :  1.16292e-04 Reference value :  1.17006e-04 Reference value :  1.17721e-04 Reference value :  1.18435e-04 Reference value :  1.19152e-04 Reference value :  1.19844e-04 Reference value :  1.20561e-04 Reference value :  1.21131e-04 Reference value :  1.21807e-04 Reference value :  1.22524e-04 Reference value :  1.23226e-04 Reference value :  1.23937e-04 Reference value :  1.24645e-04 Reference value :  1.25356e-04 Reference value :  1.25983e-04 Reference value :  1.26670e-04 Reference value :  1.27402e-04 Reference value :  1.28096e-04 Reference value :  1.28791e-04 Reference value :  1.29480e-04 Reference value :  1.30169e-04 Reference value :  1.30856e-04 Reference value :  1.31540e-04 Reference value :  1.32200e-04 Reference value :  1.32860e-04 Reference value :  1.33514e-04 Reference value :  1.34169e-04 Reference value :  1.34823e-04 Reference value :  1.35478e-04 Reference value :  1.36033e-04 Reference value :  1.36692e-04 Reference value :  1.37370e-04 Reference value :  1.38073e-04 Reference value :  1.38773e-04 Reference value :  1.39478e-04 Reference value :  1.40179e-04 Reference value :  1.40833e-04 Reference value :  1.41337e-04 Reference value :  1.42010e-04 Reference value :  1.42685e-04 Reference value :  1.43367e-04 Reference value :  1.44052e-04 Reference value :  1.44755e-04 Reference value :  1.45458e-04 Reference value :  1.46046e-04 Reference value :  1.46734e-04 Reference value :  1.47428e-04 Reference value :  1.48092e-04 Reference value :  1.48787e-04 Reference value :  1.49483e-04 Reference value :  1.50180e-04 Reference value :  1.50878e-04 Reference value :  1.51568e-04 Reference value :  1.52258e-04 Reference value :  1.52950e-04 Reference value :  1.53641e-04 Reference value :  1.54330e-04 Reference value :  1.55020e-04 Reference value :  1.55692e-04 Reference value :  1.56271e-04 Reference value :  1.56970e-04 Reference value :  1.57670e-04 Reference value :  1.58374e-04 Reference value :  1.59078e-04 Reference value :  1.59778e-04 Reference value :  1.60479e-04 Reference value :  1.61059e-04 Reference value :  1.61694e-04 Reference value :  1.62366e-04 Reference value :  1.63028e-04 Reference value :  1.63699e-04 Reference value :  1.64373e-04 Reference value :  1.65046e-04 Reference value :  1.65716e-04 Reference value :  1.66272e-04 Reference value :  1.66960e-04 Reference value :  1.67612e-04 Reference value :  1.68269e-04 Reference value :  1.68927e-04 Reference value :  1.69584e-04 Reference value :  1.70243e-04 Reference value :  1.70903e-04 Reference value :  1.71558e-04 Reference value :  1.72214e-04 Reference value :  1.72894e-04 Reference value :  1.73576e-04 Reference value :  1.74257e-04 Reference value :  1.74937e-04 Reference value :  1.75618e-04 Reference value :  1.76195e-04 Reference value :  1.76893e-04 Reference value :  1.77593e-04 Reference value :  1.78299e-04 Reference value :  1.79008e-04 Reference value :  1.79690e-04 Reference value :  1.80395e-04 Reference value :  1.81011e-04 Reference value :  1.81619e-04 Reference value :  1.82329e-04 Reference value :  1.83023e-04 Reference value :  1.83701e-04 Reference value :  1.84372e-04 Reference value :  1.85045e-04 Reference value :  1.85726e-04 Reference value :  1.86289e-04 Reference value :  1.86982e-04 Reference value :  1.87660e-04 Reference value :  1.88319e-04 Reference value :  1.88977e-04 Reference value :  1.89633e-04 Reference value :  1.90291e-04 Reference value :  1.90957e-04 Reference value :  1.91625e-04 Reference value :  1.92318e-04 Reference value :  1.93013e-04 Reference value :  1.93708e-04 Reference value :  1.94391e-04 Reference value :  1.95074e-04 Reference value :  1.95756e-04 Reference value :  1.96337e-04 Reference value :  1.97015e-04 Reference value :  1.97687e-04 Reference value :  1.98358e-04 Reference value :  1.99032e-04 Reference value :  1.99708e-04
No. of Data Rows : 1285119
binary raw file "waveform.raw"
Total elapsed time (seconds) = 76.593 
Total DRAM available = 63109.668 MB.
DRAM currently available = 31228.059 MB.
Maximum ngspice program size =  275.605 MB.
Current ngspice program size =  272.008 MB.

Shared ngspice pages =    5.820 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  267.180 MB.
0 page faults, 0 vol + 397 invol = 397 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.00102283
Subckt and Param expansion time = 0.000924094
Netlist parsing time = 0.000485993

Nominal temperature = 27
Operating temperature = 27
Total iterations = 2641210
Transient iterations = 2641189
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 1288492
Accepted timepoints = 1285119
Rejected timepoints = 3373
Total analysis time (seconds) = 76.0202
Matrix load time = 34.5647
Matrix synchronize time = 0
Matrix reorder time = 0.000188268
Matrix factor time = 5.99779
Matrix solve time = 2.50585
Transient analysis time = 76.0195
Transient load time = 34.5644
Transient sync time = 0
Transient factor time = 5.99774
Transient solve time = 2.50583
Transient trunc time = 1.82693
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
