Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.35746e-23
lhb#branch                        -1.05879e-22
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.31611e-23
lcma#branch                                  0
lda#branch                                   0
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.31468e-23
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.11471e-06 Reference value :  1.62840e-06 Reference value :  2.82883e-06 Reference value :  4.35215e-06 Reference value :  5.90863e-06 Reference value :  6.49609e-06 Reference value :  7.52825e-06 Reference value :  8.55562e-06 Reference value :  9.60889e-06 Reference value :  1.09732e-05 Reference value :  1.35661e-05 Reference value :  1.58493e-05 Reference value :  1.66483e-05 Reference value :  1.91792e-05 Reference value :  2.10081e-05 Reference value :  2.18829e-05 Reference value :  2.41490e-05 Reference value :  2.60199e-05 Reference value :  2.66845e-05 Reference value :  2.74533e-05 Reference value :  2.81432e-05 Reference value :  2.87882e-05 Reference value :  2.93917e-05 Reference value :  2.99899e-05 Reference value :  3.06056e-05 Reference value :  3.12277e-05 Reference value :  3.18365e-05 Reference value :  3.24434e-05 Reference value :  3.30560e-05 Reference value :  3.36013e-05 Reference value :  3.41763e-05 Reference value :  3.47786e-05 Reference value :  3.53787e-05 Reference value :  3.59426e-05 Reference value :  3.69719e-05 Reference value :  3.92596e-05 Reference value :  4.10398e-05 Reference value :  4.20979e-05 Reference value :  4.44874e-05 Reference value :  4.60515e-05 Reference value :  4.68042e-05 Reference value :  4.75350e-05 Reference value :  4.82222e-05 Reference value :  4.88500e-05 Reference value :  4.94555e-05 Reference value :  5.00489e-05 Reference value :  5.06511e-05 Reference value :  5.12509e-05 Reference value :  5.18425e-05 Reference value :  5.24419e-05 Reference value :  5.30603e-05 Reference value :  5.36875e-05 Reference value :  5.42995e-05 Reference value :  5.49224e-05 Reference value :  5.55667e-05 Reference value :  5.61333e-05 Reference value :  5.75586e-05 Reference value :  6.00517e-05 Reference value :  6.11502e-05 Reference value :  6.24092e-05 Reference value :  6.47394e-05 Reference value :  6.61021e-05 Reference value :  6.68598e-05 Reference value :  6.75758e-05 Reference value :  6.82569e-05 Reference value :  6.88678e-05 Reference value :  6.94715e-05 Reference value :  7.00790e-05 Reference value :  7.06944e-05 Reference value :  7.13262e-05 Reference value :  7.19563e-05 Reference value :  7.25743e-05 Reference value :  7.31964e-05 Reference value :  7.36415e-05 Reference value :  7.42074e-05 Reference value :  7.48439e-05 Reference value :  7.54868e-05 Reference value :  7.60205e-05 Reference value :  7.71644e-05 Reference value :  7.94367e-05 Reference value :  8.10251e-05 Reference value :  8.19871e-05 Reference value :  8.42598e-05 Reference value :  8.60171e-05 Reference value :  8.66541e-05 Reference value :  8.74299e-05 Reference value :  8.81141e-05 Reference value :  8.87542e-05 Reference value :  8.93629e-05 Reference value :  8.99613e-05 Reference value :  9.05653e-05 Reference value :  9.11814e-05 Reference value :  9.17964e-05 Reference value :  9.24134e-05 Reference value :  9.30231e-05 Reference value :  9.36431e-05 Reference value :  9.42714e-05 Reference value :  9.48873e-05 Reference value :  9.54928e-05 Reference value :  9.60268e-05 Reference value :  9.71727e-05 Reference value :  9.95058e-05 Reference value :  1.01069e-04 Reference value :  1.02211e-04 Reference value :  1.04571e-04 Reference value :  1.06075e-04 Reference value :  1.06846e-04 Reference value :  1.07562e-04 Reference value :  1.08254e-04 Reference value :  1.08875e-04 Reference value :  1.09474e-04 Reference value :  1.10071e-04 Reference value :  1.10685e-04 Reference value :  1.11307e-04 Reference value :  1.11917e-04 Reference value :  1.12526e-04 Reference value :  1.13143e-04 Reference value :  1.13749e-04 Reference value :  1.14381e-04 Reference value :  1.15001e-04 Reference value :  1.15630e-04 Reference value :  1.16219e-04 Reference value :  1.17804e-04 Reference value :  1.20432e-04 Reference value :  1.21287e-04 Reference value :  1.22940e-04 Reference value :  1.25540e-04 Reference value :  1.26265e-04 Reference value :  1.27094e-04 Reference value :  1.27801e-04 Reference value :  1.28474e-04 Reference value :  1.29091e-04 Reference value :  1.29697e-04 Reference value :  1.30256e-04 Reference value :  1.30877e-04 Reference value :  1.31505e-04 Reference value :  1.32121e-04 Reference value :  1.32695e-04 Reference value :  1.33286e-04 Reference value :  1.33871e-04 Reference value :  1.34458e-04 Reference value :  1.35082e-04 Reference value :  1.35715e-04 Reference value :  1.36345e-04 Reference value :  1.38195e-04 Reference value :  1.40811e-04 Reference value :  1.41434e-04 Reference value :  1.43296e-04 Reference value :  1.45821e-04 Reference value :  1.46349e-04 Reference value :  1.47179e-04 Reference value :  1.47882e-04 Reference value :  1.48540e-04 Reference value :  1.49148e-04 Reference value :  1.49745e-04 Reference value :  1.50324e-04 Reference value :  1.50940e-04 Reference value :  1.51566e-04 Reference value :  1.52185e-04 Reference value :  1.52812e-04 Reference value :  1.53443e-04 Reference value :  1.54058e-04 Reference value :  1.54659e-04 Reference value :  1.55268e-04 Reference value :  1.55844e-04 Reference value :  1.56581e-04 Reference value :  1.58600e-04 Reference value :  1.60862e-04 Reference value :  1.61478e-04 Reference value :  1.63354e-04 Reference value :  1.65833e-04 Reference value :  1.66382e-04 Reference value :  1.67218e-04 Reference value :  1.67902e-04 Reference value :  1.68305e-04 Reference value :  1.68661e-04 Reference value :  1.69144e-04 Reference value :  1.69752e-04 Reference value :  1.70361e-04 Reference value :  1.70983e-04 Reference value :  1.71605e-04 Reference value :  1.72217e-04 Reference value :  1.72836e-04 Reference value :  1.73463e-04 Reference value :  1.74100e-04 Reference value :  1.74736e-04 Reference value :  1.75368e-04 Reference value :  1.75940e-04 Reference value :  1.76951e-04 Reference value :  1.79302e-04 Reference value :  1.81026e-04 Reference value :  1.81825e-04 Reference value :  1.83902e-04 Reference value :  1.85920e-04 Reference value :  1.86463e-04 Reference value :  1.87251e-04 Reference value :  1.87934e-04 Reference value :  1.88592e-04 Reference value :  1.89204e-04 Reference value :  1.89811e-04 Reference value :  1.90422e-04 Reference value :  1.91049e-04 Reference value :  1.91642e-04 Reference value :  1.92228e-04 Reference value :  1.92816e-04 Reference value :  1.93421e-04 Reference value :  1.94057e-04 Reference value :  1.94690e-04 Reference value :  1.95325e-04 Reference value :  1.95885e-04 Reference value :  1.96767e-04 Reference value :  1.99011e-04
No. of Data Rows : 688019
binary raw file "waveform.raw"
Total elapsed time (seconds) = 53.914 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30952.852 MB.
Maximum ngspice program size =  153.156 MB.
Current ngspice program size =  148.832 MB.

Shared ngspice pages =    5.727 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  144.730 MB.
0 page faults, 1 vol + 88 invol = 89 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000941868
Subckt and Param expansion time = 0.000908049
Netlist parsing time = 0.000465704

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1881658
Transient iterations = 1881638
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901459
Accepted timepoints = 688019
Rejected timepoints = 213440
Total analysis time (seconds) = 53.5118
Matrix load time = 25.6765
Matrix synchronize time = 0
Matrix reorder time = 0.000196864
Matrix factor time = 4.34239
Matrix solve time = 1.83093
Transient analysis time = 53.5111
Transient load time = 25.6762
Transient sync time = 0
Transient factor time = 4.34234
Transient solve time = 1.8309
Transient trunc time = 1.2875
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
