Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v1 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v1 light fast_low_lc

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xdal.xm1.befvds#branch                     0
b.xdah.xm1.befcond2#branch                   0
b.xdah.xm1.befcond1#branch                   0
b.xdah.xm1.beremapvgd#branch                 0
b.xdah.xm1.beremapvgs#branch                 0
b.xdah.xm1.befb#branch                       0
b.xdah.xm1.bek2#branch                       0
b.xdah.xm1.beibd2#branch                     0
v.xdah.xm1.vds#branch                        0
b.xdah.xm1.bg41#branch                       0
v.xdah.xm1.vgd#branch                        0
b.xdah.xm1.bg14#branch                       0
b.xdah.xm1.bg13#branch                       0
b.xdah.xm1.befvgd#branch                     0
b.xdah.xm1.befvgs#branch                     0
b.xdah.xm1.befvds#branch                     0
lch#branch                                   0
lload#branch                      -2.35746e-23
lhb#branch                        -1.05879e-22
lcmb#branch                                  0
ldb#branch                                   0
l.xdbl.ls#branch                  -1.47414e-06
l.xdbl.lg#branch                        -4e-08
l.xdbh.ls#branch                  -9.88137e-07
l.xdbh.lg#branch                      4.46e-07
lha#branch                        -2.31611e-23
lcma#branch                                  0
lda#branch                                   0
l.xdal.ls#branch                  -1.47414e-06
l.xdal.lg#branch                        -4e-08
l.xdah.ls#branch                  -9.88137e-07
l.xdah.lg#branch                      4.46e-07
lbus#branch                        2.86828e-06
e.xdbl.xm1.efcond2#branch                    0
e.xdbl.xm1.efcond1#branch                    0
e.xdbl.xm1.eremapvgd#branch                  0
e.xdbl.xm1.eremapvgs#branch                  0
e.xdbl.xm1.efb#branch                        0
e.xdbl.xm1.ek2#branch                        0
e.xdbl.xm1.eibd2#branch                      0
e.xdbl.xm1.efvgd#branch                      0
e.xdbl.xm1.efvgs#branch                      0
e.xdbl.xm1.efvds#branch                      0
e.xdbh.xm1.efcond2#branch                    0
e.xdbh.xm1.efcond1#branch                    0
e.xdbh.xm1.eremapvgd#branch                  0
e.xdbh.xm1.eremapvgs#branch                  0
e.xdbh.xm1.efb#branch                        0
e.xdbh.xm1.ek2#branch                        0
e.xdbh.xm1.eibd2#branch                      0
e.xdbh.xm1.efvgd#branch                      0
e.xdbh.xm1.efvgs#branch                      0
e.xdbh.xm1.efvds#branch                      0
e.xdal.xm1.efcond2#branch                    0
e.xdal.xm1.efcond1#branch                    0
e.xdal.xm1.eremapvgd#branch                  0
e.xdal.xm1.eremapvgs#branch                  0
e.xdal.xm1.efb#branch                        0
e.xdal.xm1.ek2#branch                        0
e.xdal.xm1.eibd2#branch                      0
e.xdal.xm1.efvgd#branch                      0
e.xdal.xm1.efvgs#branch                      0
e.xdal.xm1.efvds#branch                      0
e.xdah.xm1.efcond2#branch                    0
e.xdah.xm1.efcond1#branch                    0
e.xdah.xm1.eremapvgd#branch                  0
e.xdah.xm1.eremapvgs#branch                  0
e.xdah.xm1.efb#branch                        0
e.xdah.xm1.ek2#branch                        0
e.xdah.xm1.eibd2#branch                      0
e.xdah.xm1.efvgd#branch                      0
e.xdah.xm1.efvgs#branch                      0
e.xdah.xm1.efvds#branch                      0
vb#branch                                    0
vgbl#branch                             -4e-08
vgbh#branch                           4.46e-07
vdbl#branch                        1.43414e-06
vdbh#branch                        1.43414e-06
va#branch                         -2.31468e-23
vgal#branch                             -4e-08
vgah#branch                           4.46e-07
vdal#branch                        1.43414e-06
vdah#branch                        1.43414e-06
vbus#branch                       -2.86828e-06

 Reference value :  1.12407e-06 Reference value :  2.39882e-06 Reference value :  4.98661e-06 Reference value :  6.12163e-06 Reference value :  6.94771e-06 Reference value :  7.95206e-06 Reference value :  8.98852e-06 Reference value :  1.00428e-05 Reference value :  1.19405e-05 Reference value :  1.45774e-05 Reference value :  1.60741e-05 Reference value :  1.76303e-05 Reference value :  2.02661e-05 Reference value :  2.11289e-05 Reference value :  2.23352e-05 Reference value :  2.41405e-05 Reference value :  2.57021e-05 Reference value :  2.62705e-05 Reference value :  2.70899e-05 Reference value :  2.76224e-05 Reference value :  2.81657e-05 Reference value :  2.87991e-05 Reference value :  2.93961e-05 Reference value :  2.98477e-05 Reference value :  3.01977e-05 Reference value :  3.07771e-05 Reference value :  3.13840e-05 Reference value :  3.19482e-05 Reference value :  3.25314e-05 Reference value :  3.31352e-05 Reference value :  3.37259e-05 Reference value :  3.43282e-05 Reference value :  3.49290e-05 Reference value :  3.54667e-05 Reference value :  3.60138e-05 Reference value :  3.71843e-05 Reference value :  3.95114e-05 Reference value :  4.10766e-05 Reference value :  4.22138e-05 Reference value :  4.45960e-05 Reference value :  4.60626e-05 Reference value :  4.68157e-05 Reference value :  4.75320e-05 Reference value :  4.82085e-05 Reference value :  4.88340e-05 Reference value :  4.94358e-05 Reference value :  5.00261e-05 Reference value :  5.06228e-05 Reference value :  5.12432e-05 Reference value :  5.18317e-05 Reference value :  5.23667e-05 Reference value :  5.29433e-05 Reference value :  5.35297e-05 Reference value :  5.41193e-05 Reference value :  5.46958e-05 Reference value :  5.52961e-05 Reference value :  5.58552e-05 Reference value :  5.66228e-05 Reference value :  5.77998e-05 Reference value :  5.92612e-05 Reference value :  6.07792e-05 Reference value :  6.13338e-05 Reference value :  6.30097e-05 Reference value :  6.55788e-05 Reference value :  6.62595e-05 Reference value :  6.70644e-05 Reference value :  6.77611e-05 Reference value :  6.84164e-05 Reference value :  6.90033e-05 Reference value :  6.96002e-05 Reference value :  6.99874e-05 Reference value :  7.04056e-05 Reference value :  7.10229e-05 Reference value :  7.16377e-05 Reference value :  7.22331e-05 Reference value :  7.28303e-05 Reference value :  7.34324e-05 Reference value :  7.40505e-05 Reference value :  7.46760e-05 Reference value :  7.50682e-05 Reference value :  7.54272e-05 Reference value :  7.59496e-05 Reference value :  7.69921e-05 Reference value :  7.93467e-05 Reference value :  8.10286e-05 Reference value :  8.20095e-05 Reference value :  8.41846e-05 Reference value :  8.60173e-05 Reference value :  8.66496e-05 Reference value :  8.74160e-05 Reference value :  8.81009e-05 Reference value :  8.87336e-05 Reference value :  8.93343e-05 Reference value :  8.99336e-05 Reference value :  9.05407e-05 Reference value :  9.11619e-05 Reference value :  9.17789e-05 Reference value :  9.23944e-05 Reference value :  9.30077e-05 Reference value :  9.36239e-05 Reference value :  9.42519e-05 Reference value :  9.48861e-05 Reference value :  9.55138e-05 Reference value :  9.60767e-05 Reference value :  9.73411e-05 Reference value :  9.98139e-05 Reference value :  1.01010e-04 Reference value :  1.01345e-04 Reference value :  1.02142e-04 Reference value :  1.04172e-04 Reference value :  1.06015e-04 Reference value :  1.06650e-04 Reference value :  1.07415e-04 Reference value :  1.08089e-04 Reference value :  1.08685e-04 Reference value :  1.09256e-04 Reference value :  1.09819e-04 Reference value :  1.10413e-04 Reference value :  1.11030e-04 Reference value :  1.11642e-04 Reference value :  1.12249e-04 Reference value :  1.12853e-04 Reference value :  1.13403e-04 Reference value :  1.13979e-04 Reference value :  1.14578e-04 Reference value :  1.15177e-04 Reference value :  1.15766e-04 Reference value :  1.16364e-04 Reference value :  1.18064e-04 Reference value :  1.20568e-04 Reference value :  1.21276e-04 Reference value :  1.22760e-04 Reference value :  1.24803e-04 Reference value :  1.26095e-04 Reference value :  1.26851e-04 Reference value :  1.27559e-04 Reference value :  1.28231e-04 Reference value :  1.28853e-04 Reference value :  1.29416e-04 Reference value :  1.29976e-04 Reference value :  1.30514e-04 Reference value :  1.31115e-04 Reference value :  1.31728e-04 Reference value :  1.32334e-04 Reference value :  1.32949e-04 Reference value :  1.33562e-04 Reference value :  1.34170e-04 Reference value :  1.34792e-04 Reference value :  1.35423e-04 Reference value :  1.35981e-04 Reference value :  1.37067e-04 Reference value :  1.39436e-04 Reference value :  1.41047e-04 Reference value :  1.42053e-04 Reference value :  1.44347e-04 Reference value :  1.46035e-04 Reference value :  1.46705e-04 Reference value :  1.47447e-04 Reference value :  1.48095e-04 Reference value :  1.48726e-04 Reference value :  1.49320e-04 Reference value :  1.49910e-04 Reference value :  1.50512e-04 Reference value :  1.51129e-04 Reference value :  1.51744e-04 Reference value :  1.52351e-04 Reference value :  1.52966e-04 Reference value :  1.53588e-04 Reference value :  1.54210e-04 Reference value :  1.54838e-04 Reference value :  1.55422e-04 Reference value :  1.55993e-04 Reference value :  1.57116e-04 Reference value :  1.59504e-04 Reference value :  1.61052e-04 Reference value :  1.62062e-04 Reference value :  1.64217e-04 Reference value :  1.66018e-04 Reference value :  1.66653e-04 Reference value :  1.67425e-04 Reference value :  1.68112e-04 Reference value :  1.68742e-04 Reference value :  1.69127e-04 Reference value :  1.69458e-04 Reference value :  1.69792e-04 Reference value :  1.70236e-04 Reference value :  1.70838e-04 Reference value :  1.71452e-04 Reference value :  1.72056e-04 Reference value :  1.72662e-04 Reference value :  1.73274e-04 Reference value :  1.73901e-04 Reference value :  1.74529e-04 Reference value :  1.75160e-04 Reference value :  1.75766e-04 Reference value :  1.76397e-04 Reference value :  1.78275e-04 Reference value :  1.80819e-04 Reference value :  1.81422e-04 Reference value :  1.83242e-04 Reference value :  1.85798e-04 Reference value :  1.86299e-04 Reference value :  1.87119e-04 Reference value :  1.87818e-04 Reference value :  1.88475e-04 Reference value :  1.89077e-04 Reference value :  1.89676e-04 Reference value :  1.90279e-04 Reference value :  1.90896e-04 Reference value :  1.91514e-04 Reference value :  1.92124e-04 Reference value :  1.92744e-04 Reference value :  1.93338e-04 Reference value :  1.93971e-04 Reference value :  1.94604e-04 Reference value :  1.95239e-04 Reference value :  1.95840e-04 Reference value :  1.96597e-04 Reference value :  1.98388e-04
No. of Data Rows : 688019
binary raw file "waveform.raw"
Total elapsed time (seconds) = 55.736 
Total DRAM available = 63109.668 MB.
DRAM currently available = 30431.875 MB.
Maximum ngspice program size =  153.152 MB.
Current ngspice program size =  148.848 MB.

Shared ngspice pages =    5.750 MB.
Text (code) pages =    6.738 MB.
Stack = 0 bytes.
Library pages =  144.727 MB.
0 page faults, 1 vol + 89 invol = 90 context switches.

Number of lines in the deck = 1212
Netlist loading time = 0.000938521
Subckt and Param expansion time = 0.00090051
Netlist parsing time = 0.000451347

Nominal temperature = 27
Operating temperature = 27
Total iterations = 1881658
Transient iterations = 1881638
Circuit Equations = 290
Circuit original non-zeroes = 714
Circuit fill-in non-zeroes = 337
Circuit total non-zeroes = 1051
Transient timepoints = 901459
Accepted timepoints = 688019
Rejected timepoints = 213440
Total analysis time (seconds) = 55.335
Matrix load time = 26.984
Matrix synchronize time = 0
Matrix reorder time = 0.000176084
Matrix factor time = 4.42471
Matrix solve time = 1.86523
Transient analysis time = 55.3342
Transient load time = 26.9837
Transient sync time = 0
Transient factor time = 4.42466
Transient solve time = 1.86521
Transient trunc time = 1.29958
Transient iterations for the last time point = 0
AC analysis time = 0
AC load time = 0
AC sync time = 0
AC factor time = 0
AC solve time = 0
ngspice-46 done
